vehicle_id,t0_image_csv,t1_image_csv,note,iou,reid_similarity,final_score,saved_filename
1,0001_top_20250618_t0.jpeg_detect.csv,0001_top_20250618_t1.jpeg_detect.csv,hungarian,0.5322964115098322,0.5535318851470947,0.5322964115098322,ID_1_HUNGARIAN_S0.53_I0.53_R0.55.jpg
2,0001_top_20250626_t0.jpg_detect.csv,0001_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0000001192092896,1.0,ID_2_HUNGARIAN_S1.00_I1.00_R1.00.jpg
3,0001_top_20250626_t0.jpg_detect.csv,0001_top_20250626_t1.jpg_detect.csv,hungarian,1.0,0.9999998807907104,1.0,ID_3_HUNGARIAN_S1.00_I1.00_R1.00.jpg
4,0001_top_20250626_t0.jpg_detect.csv,0001_top_20250626_t1.jpg_detect.csv,hungarian,1.0,0.9999998807907104,1.0,ID_4_HUNGARIAN_S1.00_I1.00_R1.00.jpg
5,0001_top_20250626_t0.jpg_detect.csv,0001_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_5_HUNGARIAN_S1.00_I1.00_R1.00.jpg
6,0001_top_20250626_t0.jpg_detect.csv,0001_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_6_HUNGARIAN_S1.00_I1.00_R1.00.jpg
7,0001_top_20250626_t0.jpg_detect.csv,0001_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_7_HUNGARIAN_S1.00_I1.00_R1.00.jpg
8,0001_top_20250626_t0.jpg_detect.csv,0001_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0000001192092896,1.0,ID_8_HUNGARIAN_S1.00_I1.00_R1.00.jpg
9,0001_top_20250626_t0.jpg_detect.csv,0001_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_9_HUNGARIAN_S1.00_I1.00_R1.00.jpg
10,0001_top_20250626_t0.jpg_detect.csv,0001_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_10_HUNGARIAN_S1.00_I1.00_R1.00.jpg
11,0001_top_20250626_t0.jpg_detect.csv,0001_top_20250626_t1.jpg_detect.csv,hungarian,1.0,0.9999999403953552,1.0,ID_11_HUNGARIAN_S1.00_I1.00_R1.00.jpg
12,0001_top_20250626_t0.jpg_detect.csv,0001_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_12_HUNGARIAN_S1.00_I1.00_R1.00.jpg
13,0001_top_20250626_t0.jpg_detect.csv,0001_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0000001192092896,1.0,ID_13_HUNGARIAN_S1.00_I1.00_R1.00.jpg
14,0001_top_20250626_t0.jpg_detect.csv,0001_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_14_HUNGARIAN_S1.00_I1.00_R1.00.jpg
15,0001_top_20250626_t0.jpg_detect.csv,0001_top_20250626_t1.jpg_detect.csv,hungarian,1.0,0.9999999403953552,1.0,ID_15_HUNGARIAN_S1.00_I1.00_R1.00.jpg
16,0001_top_20250626_t0.jpg_detect.csv,0001_top_20250626_t1.jpg_detect.csv,hungarian,1.0,0.9999999403953552,1.0,ID_16_HUNGARIAN_S1.00_I1.00_R1.00.jpg
17,0001_top_20250702_t0.jpg_detect.csv,0001_top_20250702_t1.jpg_detect.csv,hungarian,0.7266982622432859,0.8523668050765991,0.7266982622432859,ID_17_HUNGARIAN_S0.73_I0.73_R0.85.jpg
18,0001_top_20250702_t0.jpg_detect.csv,0001_top_20250702_t1.jpg_detect.csv,hungarian,0.4665461121157324,0.8380100727081299,0.4665461121157324,ID_18_HUNGARIAN_S0.47_I0.47_R0.84.jpg
19,0001_top_20250703_t0.JPG_detect.csv,0001_top_20250703_t1.JPG_detect.csv,hungarian,0.7644297111678588,0.7207036018371582,0.7644297111678588,ID_19_HUNGARIAN_S0.76_I0.76_R0.72.jpg
20,0001_top_20250703_t0.JPG_detect.csv,0001_top_20250703_t1.JPG_detect.csv,hungarian,0.873031682792639,0.8689122200012207,0.873031682792639,ID_20_HUNGARIAN_S0.87_I0.87_R0.87.jpg
21,0001_top_20250703_t0.JPG_detect.csv,0001_top_20250703_t1.JPG_detect.csv,hungarian,0.6275510204081632,0.7549769282341003,0.6275510204081632,ID_21_HUNGARIAN_S0.63_I0.63_R0.75.jpg
22,0001_top_20250703_t0.JPG_detect.csv,0001_top_20250703_t1.JPG_detect.csv,hungarian,0.7230560831001926,0.8324564695358276,0.7230560831001926,ID_22_HUNGARIAN_S0.72_I0.72_R0.83.jpg
23,0001_top_20250703_t0.JPG_detect.csv,0001_top_20250703_t1.JPG_detect.csv,hungarian,0.8440659622340577,0.9230147004127502,0.8440659622340577,ID_23_HUNGARIAN_S0.84_I0.84_R0.92.jpg
24,0001_top_20250703_t0.JPG_detect.csv,0001_top_20250703_t1.JPG_detect.csv,hungarian,0.8558751828376402,0.9001799821853638,0.8558751828376402,ID_24_HUNGARIAN_S0.86_I0.86_R0.90.jpg
25,0001_top_20250703_t0.JPG_detect.csv,0001_top_20250703_t1.JPG_detect.csv,hungarian,0.882012216527417,0.8476841449737549,0.882012216527417,ID_25_HUNGARIAN_S0.88_I0.88_R0.85.jpg
26,0001_top_20250703_t0.JPG_detect.csv,0001_top_20250703_t1.JPG_detect.csv,hungarian,0.8805413932645922,0.7731097340583801,0.8805413932645922,ID_26_HUNGARIAN_S0.88_I0.88_R0.77.jpg
28,0001_top_20250711_t0.jpg_detect.csv,0001_top_20250711_t1.jpg_detect.csv,hungarian,0.7715665796344647,1.0,0.7715665796344647,ID_28_HUNGARIAN_S0.77_I0.77_R1.00.jpg
29,0001_top_20250711_t0.jpg_detect.csv,0001_top_20250711_t1.jpg_detect.csv,hungarian,0.8894934333958724,1.0,0.8894934333958724,ID_29_HUNGARIAN_S0.89_I0.89_R1.00.jpg
30,0001_top_20250711_t0.jpg_detect.csv,0001_top_20250711_t1.jpg_detect.csv,hungarian,0.9170892753033065,1.0000001192092896,0.9170892753033065,ID_30_HUNGARIAN_S0.92_I0.92_R1.00.jpg
31,0001_top_20250711_t0.jpg_detect.csv,0001_top_20250711_t1.jpg_detect.csv,hungarian,0.9391382141188183,1.0000001192092896,0.9391382141188183,ID_31_HUNGARIAN_S0.94_I0.94_R1.00.jpg
32,0002_top_20250626_t0.jpg_detect.csv,0002_top_20250626_t1.jpg_detect.csv,hungarian,0.6853846153846154,0.5722429156303406,0.6853846153846154,ID_32_HUNGARIAN_S0.69_I0.69_R0.57.jpg
33,0002_top_20250626_t0.jpg_detect.csv,0002_top_20250626_t1.jpg_detect.csv,hungarian,0.7460732984293194,0.610986053943634,0.7460732984293194,ID_33_HUNGARIAN_S0.75_I0.75_R0.61.jpg
34,0002_top_20250626_t0.jpg_detect.csv,0002_top_20250626_t1.jpg_detect.csv,hungarian,0.7176913425345044,0.641682505607605,0.7176913425345044,ID_34_HUNGARIAN_S0.72_I0.72_R0.64.jpg
35,0002_top_20250626_t0.jpg_detect.csv,0002_top_20250626_t1.jpg_detect.csv,hungarian,0.6570660522273426,0.3239688575267792,0.6570660522273426,ID_35_HUNGARIAN_S0.66_I0.66_R0.32.jpg
36,0002_top_20250626_t0.jpg_detect.csv,0002_top_20250626_t1.jpg_detect.csv,hungarian,0.6895761741122566,0.5144404768943787,0.6895761741122566,ID_36_HUNGARIAN_S0.69_I0.69_R0.51.jpg
37,0002_top_20250626_t0.jpg_detect.csv,0002_top_20250626_t1.jpg_detect.csv,hungarian,0.42516268980477223,0.7294043898582458,0.42516268980477223,ID_37_HUNGARIAN_S0.43_I0.43_R0.73.jpg
40,0002_top_20250704_t0.JPG_detect.csv,0002_top_20250704_t1.JPG_detect.csv,hungarian,0.5343266140812153,0.7544397115707397,0.5343266140812153,ID_40_HUNGARIAN_S0.53_I0.53_R0.75.jpg
42,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.4810126582278481,0.872462809085846,0.4810126582278481,ID_42_HUNGARIAN_S0.48_I0.48_R0.87.jpg
43,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.8,0.8103963732719421,0.8,ID_43_HUNGARIAN_S0.80_I0.80_R0.81.jpg
44,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.8854166666666666,0.7929676175117493,0.8854166666666666,ID_44_HUNGARIAN_S0.89_I0.89_R0.79.jpg
45,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.7712177121771218,0.9022831916809082,0.7712177121771218,ID_45_HUNGARIAN_S0.77_I0.77_R0.90.jpg
46,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.6666666666666666,0.8286260962486267,0.6666666666666666,ID_46_HUNGARIAN_S0.67_I0.67_R0.83.jpg
47,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.7802197802197802,0.5381409525871277,0.7802197802197802,ID_47_HUNGARIAN_S0.78_I0.78_R0.54.jpg
48,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.8863636363636364,0.8587422370910645,0.8863636363636364,ID_48_HUNGARIAN_S0.89_I0.89_R0.86.jpg
49,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.8730512249443207,0.7011178731918335,0.8730512249443207,ID_49_HUNGARIAN_S0.87_I0.87_R0.70.jpg
50,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.7652554164182072,0.7435351610183716,0.7652554164182072,ID_50_HUNGARIAN_S0.77_I0.77_R0.74.jpg
51,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.771040218470705,0.7729012966156006,0.771040218470705,ID_51_HUNGARIAN_S0.77_I0.77_R0.77.jpg
52,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.7509578544061303,0.6770387887954712,0.7509578544061303,ID_52_HUNGARIAN_S0.75_I0.75_R0.68.jpg
53,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.9692307692307692,0.8814377188682556,0.9692307692307692,ID_53_HUNGARIAN_S0.97_I0.97_R0.88.jpg
54,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.66,0.8313859701156616,0.66,ID_54_HUNGARIAN_S0.66_I0.66_R0.83.jpg
55,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.5779816513761468,0.7640297412872314,0.5779816513761468,ID_55_HUNGARIAN_S0.58_I0.58_R0.76.jpg
56,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.9157725983475151,0.8296569585800171,0.9157725983475151,ID_56_HUNGARIAN_S0.92_I0.92_R0.83.jpg
57,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.7894736842105263,0.83567214012146,0.7894736842105263,ID_57_HUNGARIAN_S0.79_I0.79_R0.84.jpg
58,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.7377049180327869,0.857738196849823,0.7377049180327869,ID_58_HUNGARIAN_S0.74_I0.74_R0.86.jpg
59,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.677572780393206,0.8289677500724792,0.677572780393206,ID_59_HUNGARIAN_S0.68_I0.68_R0.83.jpg
60,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.7649478013286934,0.8707965612411499,0.7649478013286934,ID_60_HUNGARIAN_S0.76_I0.76_R0.87.jpg
61,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,hungarian,0.5670103092783505,0.6570829749107361,0.5670103092783505,ID_61_HUNGARIAN_S0.57_I0.57_R0.66.jpg
62,0002_top_20250705_t0.png_detect.csv,0002_top_20250705_t1.png_detect.csv,reid_assist,0.8448064459625153,0.8988349437713623,0.8448064459625153,ID_62_REID_ASSIST_S0.84_I0.84_R0.90.jpg
127,0002_top_20250711_t0.JPG_detect.csv,0002_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_127_HUNGARIAN_S1.00_I1.00_R1.00.jpg
128,0002_top_20250711_t0.JPG_detect.csv,0002_top_20250711_t1.JPG_detect.csv,hungarian,1.0,0.9999998807907104,1.0,ID_128_HUNGARIAN_S1.00_I1.00_R1.00.jpg
129,0002_top_20250711_t0.JPG_detect.csv,0002_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_129_HUNGARIAN_S1.00_I1.00_R1.00.jpg
130,0002_top_20250711_t0.JPG_detect.csv,0002_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_130_HUNGARIAN_S1.00_I1.00_R1.00.jpg
131,0002_top_20250711_t0.JPG_detect.csv,0002_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_131_HUNGARIAN_S1.00_I1.00_R1.00.jpg
132,0002_top_20250711_t0.JPG_detect.csv,0002_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0000001192092896,1.0,ID_132_HUNGARIAN_S1.00_I1.00_R1.00.jpg
133,0002_top_20250711_t0.JPG_detect.csv,0002_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_133_HUNGARIAN_S1.00_I1.00_R1.00.jpg
134,0002_top_20250711_t0.JPG_detect.csv,0002_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0000001192092896,1.0,ID_134_HUNGARIAN_S1.00_I1.00_R1.00.jpg
135,0002_top_20250711_t0.JPG_detect.csv,0002_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_135_HUNGARIAN_S1.00_I1.00_R1.00.jpg
136,0002_top_20250711_t0.JPG_detect.csv,0002_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_136_HUNGARIAN_S1.00_I1.00_R1.00.jpg
137,0002_top_20250711_t0.JPG_detect.csv,0002_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0000001192092896,1.0,ID_137_HUNGARIAN_S1.00_I1.00_R1.00.jpg
138,0002_top_20250711_t0.JPG_detect.csv,0002_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_138_HUNGARIAN_S1.00_I1.00_R1.00.jpg
139,0002_top_20250711_t0.JPG_detect.csv,0002_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_139_HUNGARIAN_S1.00_I1.00_R1.00.jpg
140,0003_top_20250626_t0.jpg_detect.csv,0003_top_20250626_t1.jpg_detect.csv,hungarian,0.3940413262854397,0.6907737851142883,0.3940413262854397,ID_140_HUNGARIAN_S0.39_I0.39_R0.69.jpg
141,0003_top_20250626_t0.jpg_detect.csv,0003_top_20250626_t1.jpg_detect.csv,hungarian,0.40260832982751366,0.9019011855125427,0.40260832982751366,ID_141_HUNGARIAN_S0.40_I0.40_R0.90.jpg
142,0003_top_20250626_t0.jpg_detect.csv,0003_top_20250626_t1.jpg_detect.csv,hungarian,0.4114420062695925,0.943928599357605,0.4114420062695925,ID_142_HUNGARIAN_S0.41_I0.41_R0.94.jpg
143,0003_top_20250626_t0.jpg_detect.csv,0003_top_20250626_t1.jpg_detect.csv,hungarian,0.5331125827814569,0.7491304874420166,0.5331125827814569,ID_143_HUNGARIAN_S0.53_I0.53_R0.75.jpg
145,0003_top_20250711_t0.JPG_detect.csv,0003_top_20250711_t1.JPG_detect.csv,hungarian,0.8116504854368932,1.0,0.8116504854368932,ID_145_HUNGARIAN_S0.81_I0.81_R1.00.jpg
149,0004_top_20250623_t0.jpg_detect.csv,0004_top_20250623_t1.jpg_detect.csv,hungarian,0.5214790996784566,0.8227211833000183,0.5214790996784566,ID_149_HUNGARIAN_S0.52_I0.52_R0.82.jpg
156,0004_top_20250702_t0.jpg_detect.csv,0004_top_20250702_t1.jpg_detect.csv,hungarian,0.3377210518222359,0.6883260607719421,0.3377210518222359,ID_156_HUNGARIAN_S0.34_I0.34_R0.69.jpg
157,0004_top_20250702_t0.jpg_detect.csv,0004_top_20250702_t1.jpg_detect.csv,hungarian,0.582266697696067,0.6023629307746887,0.582266697696067,ID_157_HUNGARIAN_S0.58_I0.58_R0.60.jpg
160,0004_top_20250703_t0.JPG_detect.csv,0004_top_20250703_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_160_HUNGARIAN_S1.00_I1.00_R1.00.jpg
161,0004_top_20250703_t0.JPG_detect.csv,0004_top_20250703_t1.JPG_detect.csv,hungarian,1.0,0.9999999403953552,1.0,ID_161_HUNGARIAN_S1.00_I1.00_R1.00.jpg
162,0004_top_20250703_t0.JPG_detect.csv,0004_top_20250703_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_162_HUNGARIAN_S1.00_I1.00_R1.00.jpg
187,0004_top_20250709_t0.JPG_detect.csv,0004_top_20250709_t1.JPG_detect.csv,hungarian,0.6399747793190416,0.9999998807907104,0.6399747793190416,ID_187_HUNGARIAN_S0.64_I0.64_R1.00.jpg
188,0004_top_20250709_t0.JPG_detect.csv,0004_top_20250709_t1.JPG_detect.csv,hungarian,0.8705440900562852,0.9999998807907104,0.8705440900562852,ID_188_HUNGARIAN_S0.87_I0.87_R1.00.jpg
189,0004_top_20250709_t0.JPG_detect.csv,0004_top_20250709_t1.JPG_detect.csv,hungarian,0.8615542974781266,1.0,0.8615542974781266,ID_189_HUNGARIAN_S0.86_I0.86_R1.00.jpg
190,0004_top_20250709_t0.JPG_detect.csv,0004_top_20250709_t1.JPG_detect.csv,hungarian,0.78267144540928,0.9999999403953552,0.78267144540928,ID_190_HUNGARIAN_S0.78_I0.78_R1.00.jpg
191,0005_top_20250704_t0.JPG_detect.csv,0005_top_20250704_t1.JPG_detect.csv,hungarian,0.7662668120683388,0.7154486775398254,0.7662668120683388,ID_191_HUNGARIAN_S0.77_I0.77_R0.72.jpg
192,0005_top_20250704_t0.JPG_detect.csv,0005_top_20250704_t1.JPG_detect.csv,hungarian,0.7297239460731864,0.866983950138092,0.7297239460731864,ID_192_HUNGARIAN_S0.73_I0.73_R0.87.jpg
193,0005_top_20250704_t0.JPG_detect.csv,0005_top_20250704_t1.JPG_detect.csv,hungarian,0.8350515463917526,0.6453025937080383,0.8350515463917526,ID_193_HUNGARIAN_S0.84_I0.84_R0.65.jpg
196,0005_top_20250709_t0.png_detect.csv,0005_top_20250709_t1.png_detect.csv,hungarian,0.673180263800684,0.6874207854270935,0.673180263800684,ID_196_HUNGARIAN_S0.67_I0.67_R0.69.jpg
197,0005_top_20250709_t0.png_detect.csv,0005_top_20250709_t1.png_detect.csv,hungarian,0.7277657266811279,0.9441321492195129,0.7277657266811279,ID_197_HUNGARIAN_S0.73_I0.73_R0.94.jpg
198,0005_top_20250709_t0.png_detect.csv,0005_top_20250709_t1.png_detect.csv,hungarian,0.8620249936240755,0.7004920840263367,0.8620249936240755,ID_198_HUNGARIAN_S0.86_I0.86_R0.70.jpg
200,0006_top_20250624_t0.jpg_detect.csv,0006_top_20250624_t1.jpg_detect.csv,hungarian,0.5829113924050633,0.6086918711662292,0.5829113924050633,ID_200_HUNGARIAN_S0.58_I0.58_R0.61.jpg
203,0006_top_20250703_t0.png_detect.csv,0006_top_20250703_t1.png_detect.csv,hungarian,0.9317557574477076,0.44287678599357605,0.9317557574477076,ID_203_HUNGARIAN_S0.93_I0.93_R0.44.jpg
204,0006_top_20250703_t0.png_detect.csv,0006_top_20250703_t1.png_detect.csv,hungarian,0.866079703429101,0.6590655446052551,0.866079703429101,ID_204_HUNGARIAN_S0.87_I0.87_R0.66.jpg
205,0006_top_20250703_t0.png_detect.csv,0006_top_20250703_t1.png_detect.csv,hungarian,0.863627070128808,0.7946337461471558,0.863627070128808,ID_205_HUNGARIAN_S0.86_I0.86_R0.79.jpg
206,0006_top_20250703_t0.png_detect.csv,0006_top_20250703_t1.png_detect.csv,hungarian,0.8079340462003102,0.8018509149551392,0.8079340462003102,ID_206_HUNGARIAN_S0.81_I0.81_R0.80.jpg
209,0007_top_20250623_t0.jpg_detect.csv,0007_top_20250623_t1.jpg_detect.csv,hungarian,0.34293879495117885,0.45324134826660156,0.34293879495117885,ID_209_HUNGARIAN_S0.34_I0.34_R0.45.jpg
210,0007_top_20250623_t0.jpg_detect.csv,0007_top_20250623_t1.jpg_detect.csv,hungarian,0.4755043227665706,0.7609178423881531,0.4755043227665706,ID_210_HUNGARIAN_S0.48_I0.48_R0.76.jpg
211,0007_top_20250623_t0.jpg_detect.csv,0007_top_20250623_t1.jpg_detect.csv,hungarian,0.6416236162361624,0.7304204702377319,0.6416236162361624,ID_211_HUNGARIAN_S0.64_I0.64_R0.73.jpg
218,0007_top_20250702_t0.jpg_detect.csv,0007_top_20250702_t1.jpg_detect.csv,hungarian,0.44232790331056226,0.7808634638786316,0.44232790331056226,ID_218_HUNGARIAN_S0.44_I0.44_R0.78.jpg
222,0007_top_20250703_t0.png_detect.csv,0007_top_20250703_t1.png_detect.csv,hungarian,0.6053315994798439,0.7499087452888489,0.6053315994798439,ID_222_HUNGARIAN_S0.61_I0.61_R0.75.jpg
223,0007_top_20250703_t0.png_detect.csv,0007_top_20250703_t1.png_detect.csv,hungarian,0.3139269406392694,0.771087646484375,0.3139269406392694,ID_223_HUNGARIAN_S0.31_I0.31_R0.77.jpg
228,0007_top_20250704_t0.JPG_detect.csv,0007_top_20250704_t1.JPG_detect.csv,hungarian,0.44515669515669515,0.5479060411453247,0.44515669515669515,ID_228_HUNGARIAN_S0.45_I0.45_R0.55.jpg
229,0007_top_20250704_t0.JPG_detect.csv,0007_top_20250704_t1.JPG_detect.csv,hungarian,0.8836104513064132,0.8514251112937927,0.8836104513064132,ID_229_HUNGARIAN_S0.88_I0.88_R0.85.jpg
230,0007_top_20250705_t0.JPG_detect.csv,0007_top_20250705_t1.JPG_detect.csv,hungarian,0.7853881278538812,0.9999999403953552,0.7853881278538812,ID_230_HUNGARIAN_S0.79_I0.79_R1.00.jpg
231,0007_top_20250705_t0.JPG_detect.csv,0007_top_20250705_t1.JPG_detect.csv,hungarian,0.8841393390327932,1.0,0.8841393390327932,ID_231_HUNGARIAN_S0.88_I0.88_R1.00.jpg
232,0007_top_20250705_t0.JPG_detect.csv,0007_top_20250705_t1.JPG_detect.csv,hungarian,0.714818763326226,1.0,0.714818763326226,ID_232_HUNGARIAN_S0.71_I0.71_R1.00.jpg
240,0008_top_20250626_t0.jpg_detect.csv,0008_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_240_HUNGARIAN_S1.00_I1.00_R1.00.jpg
241,0008_top_20250626_t0.jpg_detect.csv,0008_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_241_HUNGARIAN_S1.00_I1.00_R1.00.jpg
242,0008_top_20250626_t0.jpg_detect.csv,0008_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_242_HUNGARIAN_S1.00_I1.00_R1.00.jpg
243,0008_top_20250626_t0.jpg_detect.csv,0008_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0000001192092896,1.0,ID_243_HUNGARIAN_S1.00_I1.00_R1.00.jpg
244,0008_top_20250626_t0.jpg_detect.csv,0008_top_20250626_t1.jpg_detect.csv,hungarian,1.0,0.9999999403953552,1.0,ID_244_HUNGARIAN_S1.00_I1.00_R1.00.jpg
245,0008_top_20250626_t0.jpg_detect.csv,0008_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_245_HUNGARIAN_S1.00_I1.00_R1.00.jpg
246,0008_top_20250626_t0.jpg_detect.csv,0008_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0000001192092896,1.0,ID_246_HUNGARIAN_S1.00_I1.00_R1.00.jpg
247,0008_top_20250626_t0.jpg_detect.csv,0008_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_247_HUNGARIAN_S1.00_I1.00_R1.00.jpg
248,0008_top_20250626_t0.jpg_detect.csv,0008_top_20250626_t1.jpg_detect.csv,hungarian,1.0,1.0000001192092896,1.0,ID_248_HUNGARIAN_S1.00_I1.00_R1.00.jpg
249,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.3065585421571643,0.6921879649162292,0.3065585421571643,ID_249_HUNGARIAN_S0.31_I0.31_R0.69.jpg
250,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.35264296075680135,0.7904292345046997,0.35264296075680135,ID_250_HUNGARIAN_S0.35_I0.35_R0.79.jpg
251,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.8739495798319328,0.8154336810112,0.8739495798319328,ID_251_HUNGARIAN_S0.87_I0.87_R0.82.jpg
252,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.9384057971014492,0.9032570123672485,0.9384057971014492,ID_252_HUNGARIAN_S0.94_I0.94_R0.90.jpg
