vehicle_id,t0_image_csv,t1_image_csv,note,iou,reid_similarity,final_score,saved_filename
253,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.636662721069489,0.8092389106750488,0.636662721069489,ID_253_HUNGARIAN_S0.64_I0.64_R0.81.jpg
254,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.5143503538263225,0.7864090800285339,0.5143503538263225,ID_254_HUNGARIAN_S0.51_I0.51_R0.79.jpg
255,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.8549502445606342,0.8038092851638794,0.8549502445606342,ID_255_HUNGARIAN_S0.85_I0.85_R0.80.jpg
256,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.7660733106921185,0.8887707591056824,0.7660733106921185,ID_256_HUNGARIAN_S0.77_I0.77_R0.89.jpg
257,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.8406885758998435,0.7685667872428894,0.8406885758998435,ID_257_HUNGARIAN_S0.84_I0.84_R0.77.jpg
258,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.8498224251648909,0.7542799711227417,0.8498224251648909,ID_258_HUNGARIAN_S0.85_I0.85_R0.75.jpg
259,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.9098307988862712,0.8590861558914185,0.9098307988862712,ID_259_HUNGARIAN_S0.91_I0.91_R0.86.jpg
260,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.787124060150376,0.7320411801338196,0.787124060150376,ID_260_HUNGARIAN_S0.79_I0.79_R0.73.jpg
261,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.8776458440887971,0.8136564493179321,0.8776458440887971,ID_261_HUNGARIAN_S0.88_I0.88_R0.81.jpg
262,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.8873945629749562,0.6947698593139648,0.8873945629749562,ID_262_HUNGARIAN_S0.89_I0.89_R0.69.jpg
263,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.834436289255204,0.8304595351219177,0.834436289255204,ID_263_HUNGARIAN_S0.83_I0.83_R0.83.jpg
264,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.7943485086342229,0.8450989127159119,0.7943485086342229,ID_264_HUNGARIAN_S0.79_I0.79_R0.85.jpg
265,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.8596810933940775,0.8452299237251282,0.8596810933940775,ID_265_HUNGARIAN_S0.86_I0.86_R0.85.jpg
266,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.8795420607267297,0.8290678858757019,0.8795420607267297,ID_266_HUNGARIAN_S0.88_I0.88_R0.83.jpg
267,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.8534599728629579,0.873759388923645,0.8534599728629579,ID_267_HUNGARIAN_S0.85_I0.85_R0.87.jpg
268,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.6225740551583249,0.6485913395881653,0.6225740551583249,ID_268_HUNGARIAN_S0.62_I0.62_R0.65.jpg
269,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.839030453697949,0.5952894687652588,0.839030453697949,ID_269_HUNGARIAN_S0.84_I0.84_R0.60.jpg
270,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.8070175438596491,0.7228947281837463,0.8070175438596491,ID_270_HUNGARIAN_S0.81_I0.81_R0.72.jpg
271,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.7829024676850764,0.7866727709770203,0.7829024676850764,ID_271_HUNGARIAN_S0.78_I0.78_R0.79.jpg
272,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.8472468916518651,0.4907151460647583,0.8472468916518651,ID_272_HUNGARIAN_S0.85_I0.85_R0.49.jpg
273,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.8838174273858921,0.6514183878898621,0.8838174273858921,ID_273_HUNGARIAN_S0.88_I0.88_R0.65.jpg
274,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.7805291723202171,0.790916919708252,0.7805291723202171,ID_274_HUNGARIAN_S0.78_I0.78_R0.79.jpg
275,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.8474178403755869,0.6433054804801941,0.8474178403755869,ID_275_HUNGARIAN_S0.85_I0.85_R0.64.jpg
276,0008_top_20250707_t0.JPG_detect.csv,0008_top_20250707_t1.JPG_detect.csv,hungarian,0.9615243679003298,0.7516226768493652,0.9615243679003298,ID_276_HUNGARIAN_S0.96_I0.96_R0.75.jpg
278,0008_top_20250709_t0.png_detect.csv,0008_top_20250709_t1.png_detect.csv,hungarian,0.7381835032437442,1.0,0.7381835032437442,ID_278_HUNGARIAN_S0.74_I0.74_R1.00.jpg
279,0008_top_20250709_t0.png_detect.csv,0008_top_20250709_t1.png_detect.csv,hungarian,0.801473439317565,1.0,0.801473439317565,ID_279_HUNGARIAN_S0.80_I0.80_R1.00.jpg
280,0008_top_20250709_t0.png_detect.csv,0008_top_20250709_t1.png_detect.csv,hungarian,0.8046344386735917,1.0,0.8046344386735917,ID_280_HUNGARIAN_S0.80_I0.80_R1.00.jpg
281,0008_top_20250709_t0.png_detect.csv,0008_top_20250709_t1.png_detect.csv,hungarian,0.827027027027027,1.0,0.827027027027027,ID_281_HUNGARIAN_S0.83_I0.83_R1.00.jpg
282,0008_top_20250709_t0.png_detect.csv,0008_top_20250709_t1.png_detect.csv,hungarian,0.7766233766233767,1.0,0.7766233766233767,ID_282_HUNGARIAN_S0.78_I0.78_R1.00.jpg
283,0008_top_20250709_t0.png_detect.csv,0008_top_20250709_t1.png_detect.csv,hungarian,0.8186833394630378,1.0,0.8186833394630378,ID_283_HUNGARIAN_S0.82_I0.82_R1.00.jpg
284,0008_top_20250709_t0.png_detect.csv,0008_top_20250709_t1.png_detect.csv,hungarian,0.7511792452830188,1.0,0.7511792452830188,ID_284_HUNGARIAN_S0.75_I0.75_R1.00.jpg
285,0008_top_20250709_t0.png_detect.csv,0008_top_20250709_t1.png_detect.csv,hungarian,0.8341404358353511,1.0000001192092896,0.8341404358353511,ID_285_HUNGARIAN_S0.83_I0.83_R1.00.jpg
286,0008_top_20250709_t0.png_detect.csv,0008_top_20250709_t1.png_detect.csv,hungarian,0.875,1.0,0.875,ID_286_HUNGARIAN_S0.88_I0.88_R1.00.jpg
287,0008_top_20250709_t0.png_detect.csv,0008_top_20250709_t1.png_detect.csv,hungarian,0.8420019627085378,1.0,0.8420019627085378,ID_287_HUNGARIAN_S0.84_I0.84_R1.00.jpg
288,0008_top_20250709_t0.png_detect.csv,0008_top_20250709_t1.png_detect.csv,hungarian,0.6272780717225162,1.0000001192092896,0.6272780717225162,ID_288_HUNGARIAN_S0.63_I0.63_R1.00.jpg
289,0008_top_20250709_t0.png_detect.csv,0008_top_20250709_t1.png_detect.csv,hungarian,0.6290970606893636,1.0,0.6290970606893636,ID_289_HUNGARIAN_S0.63_I0.63_R1.00.jpg
290,0008_top_20250709_t0.png_detect.csv,0008_top_20250709_t1.png_detect.csv,hungarian,0.5264797507788161,0.9999998807907104,0.5264797507788161,ID_290_HUNGARIAN_S0.53_I0.53_R1.00.jpg
291,0009_top_20250703_t0.png_detect.csv,0009_top_20250703_t1.png_detect.csv,hungarian,0.45019788918205805,0.8337002992630005,0.45019788918205805,ID_291_HUNGARIAN_S0.45_I0.45_R0.83.jpg
292,0009_top_20250703_t0.png_detect.csv,0009_top_20250703_t1.png_detect.csv,hungarian,0.5125448028673835,0.7959528565406799,0.5125448028673835,ID_292_HUNGARIAN_S0.51_I0.51_R0.80.jpg
293,0009_top_20250704_t0.png_detect.csv,0009_top_20250704_t1.png_detect.csv,hungarian,0.5086238532110092,0.7605106234550476,0.5086238532110092,ID_293_HUNGARIAN_S0.51_I0.51_R0.76.jpg
294,0009_top_20250704_t0.png_detect.csv,0009_top_20250704_t1.png_detect.csv,hungarian,0.5518662142510906,0.8293715119361877,0.5518662142510906,ID_294_HUNGARIAN_S0.55_I0.55_R0.83.jpg
296,0009_top_20250705_t0.png_detect.csv,0009_top_20250705_t1.JPG_detect.csv,hungarian,0.3304140127388535,0.6947744488716125,0.3304140127388535,ID_296_HUNGARIAN_S0.33_I0.33_R0.69.jpg
297,0009_top_20250705_t0.png_detect.csv,0009_top_20250705_t1.JPG_detect.csv,hungarian,0.3294580270131646,0.5609568953514099,0.3294580270131646,ID_297_HUNGARIAN_S0.33_I0.33_R0.56.jpg
298,0009_top_20250705_t0.png_detect.csv,0009_top_20250705_t1.JPG_detect.csv,reid_assist,0.19721050924424263,0.8597853183746338,0.19721050924424263,ID_298_REID_ASSIST_S0.20_I0.20_R0.86.jpg
380,0009_top_20250707_t0.png_detect.csv,0009_top_20250707_t1.png_detect.csv,hungarian,0.3102517985611511,0.6665154695510864,0.3102517985611511,ID_380_HUNGARIAN_S0.31_I0.31_R0.67.jpg
381,0009_top_20250707_t0.png_detect.csv,0009_top_20250707_t1.png_detect.csv,hungarian,0.5661971830985916,0.48373061418533325,0.5661971830985916,ID_381_HUNGARIAN_S0.57_I0.57_R0.48.jpg
382,0009_top_20250707_t0.png_detect.csv,0009_top_20250707_t1.png_detect.csv,hungarian,0.43142068119054927,0.7104430794715881,0.43142068119054927,ID_382_HUNGARIAN_S0.43_I0.43_R0.71.jpg
383,0009_top_20250707_t0.png_detect.csv,0009_top_20250707_t1.png_detect.csv,hungarian,0.4286096972944013,0.718050479888916,0.4286096972944013,ID_383_HUNGARIAN_S0.43_I0.43_R0.72.jpg
384,0009_top_20250707_t0.png_detect.csv,0009_top_20250707_t1.png_detect.csv,reid_assist,0.11231101511879049,0.8912864923477173,0.11231101511879049,ID_384_REID_ASSIST_S0.11_I0.11_R0.89.jpg
394,0010_top_20250623_t0.jpg_detect.csv,0010_top_20250623_t1.jpg_detect.csv,hungarian,0.35716525556600814,0.6381602883338928,0.35716525556600814,ID_394_HUNGARIAN_S0.36_I0.36_R0.64.jpg
402,0010_top_20250704_t0.png_detect.csv,0010_top_20250704_t1.png_detect.csv,hungarian,0.8063750423872499,0.7790669202804565,0.8063750423872499,ID_402_HUNGARIAN_S0.81_I0.81_R0.78.jpg
403,0010_top_20250704_t0.png_detect.csv,0010_top_20250704_t1.png_detect.csv,hungarian,0.8792877716679759,0.7522708177566528,0.8792877716679759,ID_403_HUNGARIAN_S0.88_I0.88_R0.75.jpg
405,0010_top_20250708_t0.JPG_detect.csv,0010_top_20250708_t1.JPG_detect.csv,hungarian,0.4866716306775875,0.8540820479393005,0.4866716306775875,ID_405_HUNGARIAN_S0.49_I0.49_R0.85.jpg
406,0010_top_20250708_t0.JPG_detect.csv,0010_top_20250708_t1.JPG_detect.csv,hungarian,0.37727272727272726,0.9556720852851868,0.37727272727272726,ID_406_HUNGARIAN_S0.38_I0.38_R0.96.jpg
407,0010_top_20250708_t0.JPG_detect.csv,0010_top_20250708_t1.JPG_detect.csv,hungarian,0.6568253160261305,0.6914039254188538,0.6568253160261305,ID_407_HUNGARIAN_S0.66_I0.66_R0.69.jpg
409,0011_top_20250623_t0.jpg_detect.csv,0011_top_20250623_t1.jpg_detect.csv,reid_assist,0.09073724007561437,0.8212383389472961,0.09073724007561437,ID_409_REID_ASSIST_S0.09_I0.09_R0.82.jpg
410,0011_top_20250623_t0.jpg_detect.csv,0011_top_20250623_t1.jpg_detect.csv,reid_assist,0.16563686443832354,0.8557407259941101,0.16563686443832354,ID_410_REID_ASSIST_S0.17_I0.17_R0.86.jpg
411,0011_top_20250623_t0.jpg_detect.csv,0011_top_20250623_t1.jpg_detect.csv,reid_assist,0.11372064276885044,0.8306668400764465,0.11372064276885044,ID_411_REID_ASSIST_S0.11_I0.11_R0.83.jpg
412,0011_top_20250623_t0.jpg_detect.csv,0011_top_20250623_t1.jpg_detect.csv,reid_assist,0.07744397269844683,0.8935919404029846,0.07744397269844683,ID_412_REID_ASSIST_S0.08_I0.08_R0.89.jpg
413,0011_top_20250623_t0.jpg_detect.csv,0011_top_20250623_t1.jpg_detect.csv,reid_assist,0.057687024997710834,0.8118477463722229,0.057687024997710834,ID_413_REID_ASSIST_S0.06_I0.06_R0.81.jpg
415,0011_top_20250630_t0.jpg_detect.csv,0011_top_20250630_t1.jpg_detect.csv,hungarian,0.4457928802588997,0.8395830988883972,0.4457928802588997,ID_415_HUNGARIAN_S0.45_I0.45_R0.84.jpg
421,0011_top_20250703_t0.png_detect.csv,0011_top_20250703_t1.png_detect.csv,hungarian,0.585204081632653,0.8087635636329651,0.585204081632653,ID_421_HUNGARIAN_S0.59_I0.59_R0.81.jpg
422,0011_top_20250703_t0.png_detect.csv,0011_top_20250703_t1.png_detect.csv,hungarian,0.8340048348106366,0.41339102387428284,0.8340048348106366,ID_422_HUNGARIAN_S0.83_I0.83_R0.41.jpg
423,0011_top_20250703_t0.png_detect.csv,0011_top_20250703_t1.png_detect.csv,hungarian,0.7688741721854304,0.6605081558227539,0.7688741721854304,ID_423_HUNGARIAN_S0.77_I0.77_R0.66.jpg
425,0011_top_20250704_t0.JPG_detect.csv,0011_top_20250704_t1.png_detect.csv,hungarian,0.616868550919695,0.6614366173744202,0.616868550919695,ID_425_HUNGARIAN_S0.62_I0.62_R0.66.jpg
428,0011_top_20250708_t0.png_detect.csv,0011_top_20250708_t1.png_detect.csv,hungarian,0.3536404160475483,0.9109963178634644,0.3536404160475483,ID_428_HUNGARIAN_S0.35_I0.35_R0.91.jpg
429,0011_top_20250708_t0.png_detect.csv,0011_top_20250708_t1.png_detect.csv,hungarian,0.36040508339952343,0.8044131994247437,0.36040508339952343,ID_429_HUNGARIAN_S0.36_I0.36_R0.80.jpg
432,0011_top_20250711_t0.jpg_detect.csv,0011_top_20250711_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_432_HUNGARIAN_S1.00_I1.00_R1.00.jpg
433,0011_top_20250711_t0.jpg_detect.csv,0011_top_20250711_t1.jpg_detect.csv,hungarian,1.0,1.0000001192092896,1.0,ID_433_HUNGARIAN_S1.00_I1.00_R1.00.jpg
434,0011_top_20250711_t0.jpg_detect.csv,0011_top_20250711_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_434_HUNGARIAN_S1.00_I1.00_R1.00.jpg
435,0011_top_20250711_t0.jpg_detect.csv,0011_top_20250711_t1.jpg_detect.csv,hungarian,1.0,0.9999998807907104,1.0,ID_435_HUNGARIAN_S1.00_I1.00_R1.00.jpg
436,0011_top_20250711_t0.jpg_detect.csv,0011_top_20250711_t1.jpg_detect.csv,hungarian,1.0,0.9999999403953552,1.0,ID_436_HUNGARIAN_S1.00_I1.00_R1.00.jpg
437,0011_top_20250711_t0.jpg_detect.csv,0011_top_20250711_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_437_HUNGARIAN_S1.00_I1.00_R1.00.jpg
438,0012_top_20250630_t0.jpg_detect.csv,0012_top_20250630_t1.jpg_detect.csv,hungarian,0.41313616982672596,0.7207629084587097,0.41313616982672596,ID_438_HUNGARIAN_S0.41_I0.41_R0.72.jpg
439,0012_top_20250630_t0.jpg_detect.csv,0012_top_20250630_t1.jpg_detect.csv,hungarian,0.3385430983703122,0.6033986210823059,0.3385430983703122,ID_439_HUNGARIAN_S0.34_I0.34_R0.60.jpg
440,0012_top_20250630_t0.jpg_detect.csv,0012_top_20250630_t1.jpg_detect.csv,hungarian,0.9145256087321578,0.5629505515098572,0.9145256087321578,ID_440_HUNGARIAN_S0.91_I0.91_R0.56.jpg
448,0012_top_20250703_t0.png_detect.csv,0012_top_20250703_t1.png_detect.csv,hungarian,0.7897435897435897,0.8619759678840637,0.7897435897435897,ID_448_HUNGARIAN_S0.79_I0.79_R0.86.jpg
449,0012_top_20250703_t0.png_detect.csv,0012_top_20250703_t1.png_detect.csv,hungarian,0.7558174675128437,0.7958464026451111,0.7558174675128437,ID_449_HUNGARIAN_S0.76_I0.76_R0.80.jpg
450,0012_top_20250703_t0.png_detect.csv,0012_top_20250703_t1.png_detect.csv,hungarian,0.5705024311183144,0.7398664355278015,0.5705024311183144,ID_450_HUNGARIAN_S0.57_I0.57_R0.74.jpg
451,0012_top_20250703_t0.png_detect.csv,0012_top_20250703_t1.png_detect.csv,hungarian,0.46,0.7531425356864929,0.46,ID_451_HUNGARIAN_S0.46_I0.46_R0.75.jpg
452,0012_top_20250703_t0.png_detect.csv,0012_top_20250703_t1.png_detect.csv,hungarian,0.7711374277058661,0.41921454668045044,0.7711374277058661,ID_452_HUNGARIAN_S0.77_I0.77_R0.42.jpg
454,0012_top_20250704_t0.png_detect.csv,0012_top_20250704_t1.JPG_detect.csv,hungarian,0.4636858291932813,0.7425037622451782,0.4636858291932813,ID_454_HUNGARIAN_S0.46_I0.46_R0.74.jpg
455,0013_top_20250702_t0.jpg_detect.csv,0013_a_top_20250702_t1.jpg_detect.csv,hungarian,0.8137283660897624,0.8225238919258118,0.8137283660897624,ID_455_HUNGARIAN_S0.81_I0.81_R0.82.jpg
456,0013_top_20250702_t0.jpg_detect.csv,0013_a_top_20250702_t1.jpg_detect.csv,hungarian,0.8636604774535809,0.8564227819442749,0.8636604774535809,ID_456_HUNGARIAN_S0.86_I0.86_R0.86.jpg
457,0013_top_20250702_t0.jpg_detect.csv,0013_a_top_20250702_t1.jpg_detect.csv,hungarian,0.6571774682010902,0.8527580499649048,0.6571774682010902,ID_457_HUNGARIAN_S0.66_I0.66_R0.85.jpg
458,0013_top_20250702_t0.jpg_detect.csv,0013_a_top_20250702_t1.jpg_detect.csv,hungarian,0.8278829604130808,0.8109792470932007,0.8278829604130808,ID_458_HUNGARIAN_S0.83_I0.83_R0.81.jpg
459,0013_top_20250702_t0.jpg_detect.csv,0013_a_top_20250702_t1.jpg_detect.csv,hungarian,0.8286852589641435,0.7521346211433411,0.8286852589641435,ID_459_HUNGARIAN_S0.83_I0.83_R0.75.jpg
465,0013_top_20250703_t0.png_detect.csv,0013_top_20250703_t1.png_detect.csv,reid_assist,0.09278785322648671,0.8229179382324219,0.09278785322648671,ID_465_REID_ASSIST_S0.09_I0.09_R0.82.jpg
467,0013_top_20250704_t0.JPG_detect.csv,0013_top_20250704_t1.JPG_detect.csv,hungarian,0.7955632883862549,0.6538946032524109,0.7955632883862549,ID_467_HUNGARIAN_S0.80_I0.80_R0.65.jpg
468,0013_top_20250704_t0.JPG_detect.csv,0013_top_20250704_t1.JPG_detect.csv,hungarian,0.6495098039215687,0.7010999917984009,0.6495098039215687,ID_468_HUNGARIAN_S0.65_I0.65_R0.70.jpg
469,0013_top_20250704_t0.JPG_detect.csv,0013_top_20250704_t1.JPG_detect.csv,hungarian,0.3852721451440768,0.718472421169281,0.3852721451440768,ID_469_HUNGARIAN_S0.39_I0.39_R0.72.jpg
470,0013_top_20250704_t0.JPG_detect.csv,0013_top_20250704_t1.JPG_detect.csv,hungarian,0.810248377713135,0.6674667000770569,0.810248377713135,ID_470_HUNGARIAN_S0.81_I0.81_R0.67.jpg
471,0013_top_20250711_t0.jpg_detect.csv,0013_top_20250711_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_471_HUNGARIAN_S1.00_I1.00_R1.00.jpg
472,0013_top_20250711_t0.jpg_detect.csv,0013_top_20250711_t1.jpg_detect.csv,hungarian,1.0,0.9999999403953552,1.0,ID_472_HUNGARIAN_S1.00_I1.00_R1.00.jpg
473,0013_top_20250711_t0.jpg_detect.csv,0013_top_20250711_t1.jpg_detect.csv,hungarian,1.0,0.9999998807907104,1.0,ID_473_HUNGARIAN_S1.00_I1.00_R1.00.jpg
474,0014_top_20250704_t0.JPG_detect.csv,0014_top_20250704_t1.JPG_detect.csv,hungarian,0.8280060882800608,0.5939973592758179,0.8280060882800608,ID_474_HUNGARIAN_S0.83_I0.83_R0.59.jpg
475,0014_top_20250704_t0.JPG_detect.csv,0014_top_20250704_t1.JPG_detect.csv,hungarian,0.7815989280928987,0.5630165934562683,0.7815989280928987,ID_475_HUNGARIAN_S0.78_I0.78_R0.56.jpg
477,0014_top_20250707_t0.png_detect.csv,0014_top_20250707_t1.png_detect.csv,hungarian,0.5407932924862947,0.5922979116439819,0.5407932924862947,ID_477_HUNGARIAN_S0.54_I0.54_R0.59.jpg
478,0014_top_20250707_t0.png_detect.csv,0014_top_20250707_t1.png_detect.csv,hungarian,0.3105232892466935,0.4187384247779846,0.3105232892466935,ID_478_HUNGARIAN_S0.31_I0.31_R0.42.jpg
483,0014_top_20250708_t0.png_detect.csv,0014_top_20250708_t1.png_detect.csv,hungarian,0.6537916706015676,0.597615122795105,0.6537916706015676,ID_483_HUNGARIAN_S0.65_I0.65_R0.60.jpg
484,0014_top_20250708_t0.png_detect.csv,0014_top_20250708_t1.png_detect.csv,hungarian,0.51440524113979,0.821526050567627,0.51440524113979,ID_484_HUNGARIAN_S0.51_I0.51_R0.82.jpg
491,0015_top_20250624_t0.jpg_detect.csv,0015_top_20250624_t1.jpg_detect.csv,hungarian,0.8406322028317419,0.6010691523551941,0.8406322028317419,ID_491_HUNGARIAN_S0.84_I0.84_R0.60.jpg
521,0015_top_20250626_t0.jpg_detect.csv,0015_top_20250626_t1.jpg_detect.csv,hungarian,0.8333333333333334,0.9081078171730042,0.8333333333333334,ID_521_HUNGARIAN_S0.83_I0.83_R0.91.jpg
522,0015_top_20250626_t0.jpg_detect.csv,0015_top_20250626_t1.jpg_detect.csv,hungarian,0.6546967374644187,0.7499447464942932,0.6546967374644187,ID_522_HUNGARIAN_S0.65_I0.65_R0.75.jpg
523,0015_top_20250626_t0.jpg_detect.csv,0015_top_20250626_t1.jpg_detect.csv,hungarian,0.31728045325779036,0.8667659759521484,0.31728045325779036,ID_523_HUNGARIAN_S0.32_I0.32_R0.87.jpg
524,0015_top_20250626_t0.jpg_detect.csv,0015_top_20250626_t1.jpg_detect.csv,hungarian,0.6222684703433923,0.8767077326774597,0.6222684703433923,ID_524_HUNGARIAN_S0.62_I0.62_R0.88.jpg
525,0015_top_20250626_t0.jpg_detect.csv,0015_top_20250626_t1.jpg_detect.csv,hungarian,0.3421208530805687,0.6851744055747986,0.3421208530805687,ID_525_HUNGARIAN_S0.34_I0.34_R0.69.jpg
526,0015_top_20250626_t0.jpg_detect.csv,0015_top_20250626_t1.jpg_detect.csv,hungarian,0.4036087369420703,0.826594352722168,0.4036087369420703,ID_526_HUNGARIAN_S0.40_I0.40_R0.83.jpg
527,0015_top_20250626_t0.jpg_detect.csv,0015_top_20250626_t1.jpg_detect.csv,hungarian,0.421291788380396,0.8806772828102112,0.421291788380396,ID_527_HUNGARIAN_S0.42_I0.42_R0.88.jpg
528,0015_top_20250626_t0.jpg_detect.csv,0015_top_20250626_t1.jpg_detect.csv,hungarian,0.4903814802738833,0.5612942576408386,0.4903814802738833,ID_528_HUNGARIAN_S0.49_I0.49_R0.56.jpg
529,0015_top_20250626_t0.jpg_detect.csv,0015_top_20250626_t1.jpg_detect.csv,hungarian,0.5124282982791587,0.49301838874816895,0.5124282982791587,ID_529_HUNGARIAN_S0.51_I0.51_R0.49.jpg
547,0017_top_20250623_t0.jpg_detect.csv,0017_top_20250623_t1.jpg_detect.csv,hungarian,0.3127641589180051,0.3940425217151642,0.3127641589180051,ID_547_HUNGARIAN_S0.31_I0.31_R0.39.jpg
552,0017_top_20250702_t0.jpg_detect.csv,0017_top_20250702_t1.jpg_detect.csv,hungarian,0.41859285700353055,0.7714918255805969,0.41859285700353055,ID_552_HUNGARIAN_S0.42_I0.42_R0.77.jpg
553,0017_top_20250703_t0.png_detect.csv,0017_top_20250703_t1.png_detect.csv,reid_assist,0.08352315869400152,0.8607098460197449,0.08352315869400152,ID_553_REID_ASSIST_S0.08_I0.08_R0.86.jpg
