vehicle_id,t0_image_csv,t1_image_csv,note,iou,reid_similarity,final_score,saved_filename
556,0017_top_20250708_t0.png_detect.csv,0017_top_20250708_t1.jpg_detect.csv,hungarian,0.4946547240681884,0.9141408801078796,0.4946547240681884,ID_556_HUNGARIAN_S0.49_I0.49_R0.91.jpg
557,0017_top_20250711_t0.JPG_detect.csv,0017_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_557_HUNGARIAN_S1.00_I1.00_R1.00.jpg
558,0018_top_20250702_t0.jpg_detect.csv,0018_top_20250702_t1.jpg_detect.csv,hungarian,0.766133195663397,0.863060474395752,0.766133195663397,ID_558_HUNGARIAN_S0.77_I0.77_R0.86.jpg
564,0019_top_20250703_t0.png_detect.csv,0019_top_20250703_t1.png_detect.csv,hungarian,0.6265574937700249,0.9137603044509888,0.6265574937700249,ID_564_HUNGARIAN_S0.63_I0.63_R0.91.jpg
565,0019_top_20250703_t0.png_detect.csv,0019_top_20250703_t1.png_detect.csv,hungarian,0.8907142857142857,0.8838964700698853,0.8907142857142857,ID_565_HUNGARIAN_S0.89_I0.89_R0.88.jpg
566,0019_top_20250703_t0.png_detect.csv,0019_top_20250703_t1.png_detect.csv,hungarian,0.7973977695167286,0.9177725315093994,0.7973977695167286,ID_566_HUNGARIAN_S0.80_I0.80_R0.92.jpg
567,0019_top_20250703_t0.png_detect.csv,0019_top_20250703_t1.png_detect.csv,hungarian,0.9019607843137255,0.9174476265907288,0.9019607843137255,ID_567_HUNGARIAN_S0.90_I0.90_R0.92.jpg
568,0019_top_20250703_t0.png_detect.csv,0019_top_20250703_t1.png_detect.csv,hungarian,0.8640890451083773,0.8351754546165466,0.8640890451083773,ID_568_HUNGARIAN_S0.86_I0.86_R0.84.jpg
570,0019_top_20250707_t0.JPG_detect.csv,0019_top_20250707_t1.JPG_detect.csv,hungarian,0.9153908138597905,0.9194546341896057,0.9153908138597905,ID_570_HUNGARIAN_S0.92_I0.92_R0.92.jpg
571,0019_top_20250707_t0.JPG_detect.csv,0019_top_20250707_t1.JPG_detect.csv,hungarian,0.8566591422121896,0.8908555507659912,0.8566591422121896,ID_571_HUNGARIAN_S0.86_I0.86_R0.89.jpg
572,0019_top_20250707_t0.JPG_detect.csv,0019_top_20250707_t1.JPG_detect.csv,hungarian,0.7580213903743316,0.7926622629165649,0.7580213903743316,ID_572_HUNGARIAN_S0.76_I0.76_R0.79.jpg
574,0019_top_20250711_t0.JPG_detect.csv,0019_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0000001192092896,1.0,ID_574_HUNGARIAN_S1.00_I1.00_R1.00.jpg
575,0019_top_20250711_t0.JPG_detect.csv,0019_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_575_HUNGARIAN_S1.00_I1.00_R1.00.jpg
576,0020_top_20250703_t0.png_detect.csv,0020_top_20250703_t1.png_detect.csv,hungarian,0.7272082298687478,0.3897923529148102,0.7272082298687478,ID_576_HUNGARIAN_S0.73_I0.73_R0.39.jpg
577,0020_top_20250703_t0.png_detect.csv,0020_top_20250703_t1.png_detect.csv,hungarian,0.7218370883882149,0.5325556397438049,0.7218370883882149,ID_577_HUNGARIAN_S0.72_I0.72_R0.53.jpg
578,0020_top_20250703_t0.png_detect.csv,0020_top_20250703_t1.png_detect.csv,hungarian,0.7120211360634082,0.5397791862487793,0.7120211360634082,ID_578_HUNGARIAN_S0.71_I0.71_R0.54.jpg
579,0020_top_20250703_t0.png_detect.csv,0020_top_20250703_t1.png_detect.csv,hungarian,0.7270194986072424,0.209422767162323,0.7270194986072424,ID_579_HUNGARIAN_S0.73_I0.73_R0.21.jpg
580,0020_top_20250703_t0.png_detect.csv,0020_top_20250703_t1.png_detect.csv,hungarian,0.5596825932804322,0.4738996922969818,0.5596825932804322,ID_580_HUNGARIAN_S0.56_I0.56_R0.47.jpg
581,0020_top_20250703_t0.png_detect.csv,0020_top_20250703_t1.png_detect.csv,hungarian,0.8638533511552415,0.6698465347290039,0.8638533511552415,ID_581_HUNGARIAN_S0.86_I0.86_R0.67.jpg
582,0020_top_20250703_t0.png_detect.csv,0020_top_20250703_t1.png_detect.csv,hungarian,0.8550218340611354,0.5644668936729431,0.8550218340611354,ID_582_HUNGARIAN_S0.86_I0.86_R0.56.jpg
583,0020_top_20250703_t0.png_detect.csv,0020_top_20250703_t1.png_detect.csv,hungarian,0.4571868385607081,0.4888417720794678,0.4571868385607081,ID_583_HUNGARIAN_S0.46_I0.46_R0.49.jpg
584,0020_top_20250703_t0.png_detect.csv,0020_top_20250703_t1.png_detect.csv,hungarian,0.8179775280898877,0.6490360498428345,0.8179775280898877,ID_584_HUNGARIAN_S0.82_I0.82_R0.65.jpg
585,0020_top_20250703_t0.png_detect.csv,0020_top_20250703_t1.png_detect.csv,hungarian,0.4549763033175355,0.5907925963401794,0.4549763033175355,ID_585_HUNGARIAN_S0.45_I0.45_R0.59.jpg
589,0020_top_20250711_t0.JPG_detect.csv,0020_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_589_HUNGARIAN_S1.00_I1.00_R1.00.jpg
590,0020_top_20250711_t0.JPG_detect.csv,0020_top_20250711_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_590_HUNGARIAN_S1.00_I1.00_R1.00.jpg
591,0021_top_20250619_t0.jpg_detect.csv,0021_top_20250619_t1.jpg_detect.csv,hungarian,0.35683673469387756,0.3104189336299896,0.35683673469387756,ID_591_HUNGARIAN_S0.36_I0.36_R0.31.jpg
594,0021_top_20250626_t0.jpg_detect.csv,0021_top_20250626_t1.jpg_detect.csv,hungarian,0.4610951008645533,0.6368711590766907,0.4610951008645533,ID_594_HUNGARIAN_S0.46_I0.46_R0.64.jpg
595,0022_top_20250619_t0.jpg_detect.csv,0022_top_20250619_t1.jpg_detect.csv,hungarian,0.33964177086853664,0.45853814482688904,0.33964177086853664,ID_595_HUNGARIAN_S0.34_I0.34_R0.46.jpg
598,0022_top_20250626_t0.jpg_detect.csv,0022_top_20250626_t1.jpg_detect.csv,hungarian,0.4631921824104234,0.7053914070129395,0.4631921824104234,ID_598_HUNGARIAN_S0.46_I0.46_R0.71.jpg
599,0022_top_20250626_t0.jpg_detect.csv,0022_top_20250626_t1.jpg_detect.csv,hungarian,0.6791885800150262,0.9200324416160583,0.6791885800150262,ID_599_HUNGARIAN_S0.68_I0.68_R0.92.jpg
600,0022_top_20250626_t0.jpg_detect.csv,0022_top_20250626_t1.jpg_detect.csv,hungarian,0.514870794734276,0.881167471408844,0.514870794734276,ID_600_HUNGARIAN_S0.51_I0.51_R0.88.jpg
601,0022_top_20250626_t0.jpg_detect.csv,0022_top_20250626_t1.jpg_detect.csv,reid_assist,0.7092819614711033,0.905368983745575,0.7092819614711033,ID_601_REID_ASSIST_S0.71_I0.71_R0.91.jpg
606,0022_top_20250630_t0.jpg_detect.csv,0022_top_20250630_t1.jpg_detect.csv,reid_assist,0.1499330655957162,0.8897135257720947,0.1499330655957162,ID_606_REID_ASSIST_S0.15_I0.15_R0.89.jpg
607,0022_top_20250630_t0.jpg_detect.csv,0022_top_20250630_t1.jpg_detect.csv,reid_assist,0.17380509000620734,0.8901274800300598,0.17380509000620734,ID_607_REID_ASSIST_S0.17_I0.17_R0.89.jpg
608,0022_top_20250630_t0.jpg_detect.csv,0022_top_20250630_t1.jpg_detect.csv,reid_assist,0.11010946555054733,0.8252995014190674,0.11010946555054733,ID_608_REID_ASSIST_S0.11_I0.11_R0.83.jpg
614,0022_top_20250702_t0.jpg_detect.csv,0022_top_20250702_t1.jpg_detect.csv,hungarian,1.0,0.9999999403953552,1.0,ID_614_HUNGARIAN_S1.00_I1.00_R1.00.jpg
615,0022_top_20250702_t0.jpg_detect.csv,0022_top_20250702_t1.jpg_detect.csv,hungarian,1.0,1.0,1.0,ID_615_HUNGARIAN_S1.00_I1.00_R1.00.jpg
616,0023_top_20250626_t0.jpg_detect.csv,0023_top_20250626_t1.jpg_detect.csv,reid_assist,0.14555765595463138,0.856255054473877,0.14555765595463138,ID_616_REID_ASSIST_S0.15_I0.15_R0.86.jpg
618,0023_top_20250711_t0.png_detect.csv,0023_top_20250711_t1.png_detect.csv,hungarian,0.34508627156789196,1.0,0.34508627156789196,ID_618_HUNGARIAN_S0.35_I0.35_R1.00.jpg
619,0023_top_20250711_t0.png_detect.csv,0023_top_20250711_t1.png_detect.csv,hungarian,0.5920706950083592,0.9999998807907104,0.5920706950083592,ID_619_HUNGARIAN_S0.59_I0.59_R1.00.jpg
634,0025_top_20250707_t0.JPG_detect.csv,0025_top_20250707_t1.JPG_detect.csv,hungarian,0.3349017437032937,0.6810659766197205,0.3349017437032937,ID_634_HUNGARIAN_S0.33_I0.33_R0.68.jpg
635,0025_top_20250707_t0.JPG_detect.csv,0025_top_20250707_t1.JPG_detect.csv,hungarian,0.34798534798534797,0.4091174900531769,0.34798534798534797,ID_635_HUNGARIAN_S0.35_I0.35_R0.41.jpg
643,0026_top_20250623_t0.jpg_detect.csv,0026_top_20250623_t1.jpg_detect.csv,hungarian,0.312560293266448,0.9569218158721924,0.312560293266448,ID_643_HUNGARIAN_S0.31_I0.31_R0.96.jpg
644,0026_top_20250623_t0.jpg_detect.csv,0026_top_20250623_t1.jpg_detect.csv,hungarian,0.50642624208709,0.9310487508773804,0.50642624208709,ID_644_HUNGARIAN_S0.51_I0.51_R0.93.jpg
645,0026_top_20250623_t0.jpg_detect.csv,0026_top_20250623_t1.jpg_detect.csv,hungarian,0.34592056349051065,0.9053562879562378,0.34592056349051065,ID_645_HUNGARIAN_S0.35_I0.35_R0.91.jpg
646,0026_top_20250623_t0.jpg_detect.csv,0026_top_20250623_t1.jpg_detect.csv,hungarian,0.4315146890499809,0.9268327355384827,0.4315146890499809,ID_646_HUNGARIAN_S0.43_I0.43_R0.93.jpg
652,0027_top_20250623_t0.jpg_detect.csv,0027_top_20250623_t1.jpg_detect.csv,hungarian,0.6400766350256901,0.8217341303825378,0.6400766350256901,ID_652_HUNGARIAN_S0.64_I0.64_R0.82.jpg
653,0027_top_20250623_t0.jpg_detect.csv,0027_top_20250623_t1.jpg_detect.csv,hungarian,0.68,0.8829349875450134,0.68,ID_653_HUNGARIAN_S0.68_I0.68_R0.88.jpg
654,0027_top_20250623_t0.jpg_detect.csv,0027_top_20250623_t1.jpg_detect.csv,hungarian,0.4853692522062239,0.9239241480827332,0.4853692522062239,ID_654_HUNGARIAN_S0.49_I0.49_R0.92.jpg
666,0027_top_20250709_t0.jpg_detect.csv,0027_top_20250709_t1.jpg_detect.csv,hungarian,1.0,0.9999999403953552,1.0,ID_666_HUNGARIAN_S1.00_I1.00_R1.00.jpg
668,0028_top_20250704_t0.JPG_detect.csv,0028_top_20250704_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_668_HUNGARIAN_S1.00_I1.00_R1.00.jpg
669,0028_top_20250707_t0.png_detect.csv,0028_top_20250707_t1.png_detect.csv,hungarian,0.6834737590719343,0.9011220335960388,0.6834737590719343,ID_669_HUNGARIAN_S0.68_I0.68_R0.90.jpg
670,0028_top_20250707_t0.png_detect.csv,0028_top_20250707_t1.png_detect.csv,hungarian,0.9410774410774411,0.9121551513671875,0.9410774410774411,ID_670_HUNGARIAN_S0.94_I0.94_R0.91.jpg
671,0028_top_20250707_t0.png_detect.csv,0028_top_20250707_t1.png_detect.csv,hungarian,0.8100878552971577,0.9274761080741882,0.8100878552971577,ID_671_HUNGARIAN_S0.81_I0.81_R0.93.jpg
672,0028_top_20250707_t0.png_detect.csv,0028_top_20250707_t1.png_detect.csv,hungarian,0.473193805928274,0.9109376668930054,0.473193805928274,ID_672_HUNGARIAN_S0.47_I0.47_R0.91.jpg
675,0028_top_20250709_t0.png_detect.csv,0028_top_20250709_t1.png_detect.csv,hungarian,0.35738612175393786,0.6097625494003296,0.35738612175393786,ID_675_HUNGARIAN_S0.36_I0.36_R0.61.jpg
685,0029_top_20250619_t0.jpg_detect.csv,0029_top_20250619_t1.jpg_detect.csv,hungarian,0.3684953877388886,0.32243654131889343,0.3684953877388886,ID_685_HUNGARIAN_S0.37_I0.37_R0.32.jpg
687,0029_top_20250704_t0.png_detect.csv,0029_top_20250704_t1.png_detect.csv,hungarian,0.6350093109869647,0.9689366817474365,0.6350093109869647,ID_687_HUNGARIAN_S0.64_I0.64_R0.97.jpg
688,0029_top_20250704_t0.png_detect.csv,0029_top_20250704_t1.png_detect.csv,hungarian,0.8747855917667239,0.8142947554588318,0.8747855917667239,ID_688_HUNGARIAN_S0.87_I0.87_R0.81.jpg
689,0029_top_20250704_t0.png_detect.csv,0029_top_20250704_t1.png_detect.csv,hungarian,0.5397111621438044,0.9463399052619934,0.5397111621438044,ID_689_HUNGARIAN_S0.54_I0.54_R0.95.jpg
690,0029_top_20250704_t0.png_detect.csv,0029_top_20250704_t1.png_detect.csv,hungarian,0.5492957746478874,0.756055474281311,0.5492957746478874,ID_690_HUNGARIAN_S0.55_I0.55_R0.76.jpg
691,0029_top_20250704_t0.png_detect.csv,0029_top_20250704_t1.png_detect.csv,hungarian,0.7294144297202401,0.7909223437309265,0.7294144297202401,ID_691_HUNGARIAN_S0.73_I0.73_R0.79.jpg
692,0029_top_20250704_t0.png_detect.csv,0029_top_20250704_t1.png_detect.csv,hungarian,0.6739130434782609,0.8793935775756836,0.6739130434782609,ID_692_HUNGARIAN_S0.67_I0.67_R0.88.jpg
693,0029_top_20250704_t0.png_detect.csv,0029_top_20250704_t1.png_detect.csv,hungarian,0.831858407079646,0.9459778070449829,0.831858407079646,ID_693_HUNGARIAN_S0.83_I0.83_R0.95.jpg
694,0029_top_20250704_t0.png_detect.csv,0029_top_20250704_t1.png_detect.csv,hungarian,0.4142968949849561,0.8903160691261292,0.4142968949849561,ID_694_HUNGARIAN_S0.41_I0.41_R0.89.jpg
695,0029_top_20250704_t0.png_detect.csv,0029_top_20250704_t1.png_detect.csv,reid_assist,0.275626423690205,0.9002957940101624,0.275626423690205,ID_695_REID_ASSIST_S0.28_I0.28_R0.90.jpg
696,0029_top_20250704_t0.png_detect.csv,0029_top_20250704_t1.png_detect.csv,reid_assist,0.2347560975609756,0.8103999495506287,0.2347560975609756,ID_696_REID_ASSIST_S0.23_I0.23_R0.81.jpg
703,0029_top_20250707_t0.png_detect.csv,0029_top_20250707_t1.png_detect.csv,hungarian,0.8154506437768241,0.9530471563339233,0.8154506437768241,ID_703_HUNGARIAN_S0.82_I0.82_R0.95.jpg
704,0029_top_20250707_t0.png_detect.csv,0029_top_20250707_t1.png_detect.csv,hungarian,0.8093008406938385,0.9411238431930542,0.8093008406938385,ID_704_HUNGARIAN_S0.81_I0.81_R0.94.jpg
705,0029_top_20250707_t0.png_detect.csv,0029_top_20250707_t1.png_detect.csv,hungarian,0.8041455550437586,0.9358946681022644,0.8041455550437586,ID_705_HUNGARIAN_S0.80_I0.80_R0.94.jpg
706,0029_top_20250707_t0.png_detect.csv,0029_top_20250707_t1.png_detect.csv,hungarian,0.8008595988538681,0.9480515122413635,0.8008595988538681,ID_706_HUNGARIAN_S0.80_I0.80_R0.95.jpg
707,0029_top_20250707_t0.png_detect.csv,0029_top_20250707_t1.png_detect.csv,hungarian,0.7703349282296651,0.8179041743278503,0.7703349282296651,ID_707_HUNGARIAN_S0.77_I0.77_R0.82.jpg
708,0029_top_20250707_t0.png_detect.csv,0029_top_20250707_t1.png_detect.csv,hungarian,0.7087186261558784,0.848667323589325,0.7087186261558784,ID_708_HUNGARIAN_S0.71_I0.71_R0.85.jpg
709,0030_top_20250623_t0.jpg_detect.csv,0030_top_20250623_t1.jpg_detect.csv,hungarian,0.4921899702776197,0.8426960110664368,0.4921899702776197,ID_709_HUNGARIAN_S0.49_I0.49_R0.84.jpg
714,0031_top_20250703_t0.JPG_detect.csv,0031_top_20250703_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_714_HUNGARIAN_S1.00_I1.00_R1.00.jpg
715,0031_top_20250703_t0.JPG_detect.csv,0031_top_20250703_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_715_HUNGARIAN_S1.00_I1.00_R1.00.jpg
716,0033_top_20250707_t0.JPG_detect.csv,0033_top_20250707_t1.JPG_detect.csv,hungarian,0.707743426755273,0.7383041977882385,0.707743426755273,ID_716_HUNGARIAN_S0.71_I0.71_R0.74.jpg
717,0033_top_20250707_t0.JPG_detect.csv,0033_top_20250707_t1.JPG_detect.csv,hungarian,0.5029873759275321,0.8150203227996826,0.5029873759275321,ID_717_HUNGARIAN_S0.50_I0.50_R0.82.jpg
718,0033_top_20250707_t0.JPG_detect.csv,0033_top_20250707_t1.JPG_detect.csv,hungarian,0.7096601552047097,0.6683107614517212,0.7096601552047097,ID_718_HUNGARIAN_S0.71_I0.71_R0.67.jpg
719,0034_top_20250704_t0.JPG_detect.csv,0034_top_20250704_t1.JPG_detect.csv,hungarian,1.0,1.0,1.0,ID_719_HUNGARIAN_S1.00_I1.00_R1.00.jpg
720,0034_top_20250704_t0.JPG_detect.csv,0034_top_20250704_t1.JPG_detect.csv,hungarian,1.0,0.9999998807907104,1.0,ID_720_HUNGARIAN_S1.00_I1.00_R1.00.jpg
732,0039_top_20250704_t0.JPG_detect.csv,0039_top_20250704_t1.JPG_detect.csv,hungarian,0.5587392550143266,0.9999999403953552,0.5587392550143266,ID_732_HUNGARIAN_S0.56_I0.56_R1.00.jpg
733,0040_top_20250623_t0.jpg_detect.csv,0040_top_20250623_t1.jpg_detect.csv,hungarian,0.5317035905271199,0.8457343578338623,0.5317035905271199,ID_733_HUNGARIAN_S0.53_I0.53_R0.85.jpg
734,0040_top_20250623_t0.jpg_detect.csv,0040_top_20250623_t1.jpg_detect.csv,hungarian,0.5173661360347322,0.8535981774330139,0.5173661360347322,ID_734_HUNGARIAN_S0.52_I0.52_R0.85.jpg
735,0040_top_20250623_t0.jpg_detect.csv,0040_top_20250623_t1.jpg_detect.csv,hungarian,0.4057788944723618,0.8398787379264832,0.4057788944723618,ID_735_HUNGARIAN_S0.41_I0.41_R0.84.jpg
736,0040_top_20250623_t0.jpg_detect.csv,0040_top_20250623_t1.jpg_detect.csv,hungarian,0.6103958035288507,0.738647997379303,0.6103958035288507,ID_736_HUNGARIAN_S0.61_I0.61_R0.74.jpg
737,0040_top_20250623_t0.jpg_detect.csv,0040_top_20250623_t1.jpg_detect.csv,hungarian,0.6540284360189573,0.771588921546936,0.6540284360189573,ID_737_HUNGARIAN_S0.65_I0.65_R0.77.jpg
738,0040_top_20250623_t0.jpg_detect.csv,0040_top_20250623_t1.jpg_detect.csv,hungarian,0.7630418809698751,0.8288955688476562,0.7630418809698751,ID_738_HUNGARIAN_S0.76_I0.76_R0.83.jpg
739,0040_top_20250623_t0.jpg_detect.csv,0040_top_20250623_t1.jpg_detect.csv,hungarian,0.3173208893768872,0.8029372692108154,0.3173208893768872,ID_739_HUNGARIAN_S0.32_I0.32_R0.80.jpg
740,0040_top_20250623_t0.jpg_detect.csv,0040_top_20250623_t1.jpg_detect.csv,hungarian,0.7259786476868327,0.7538684606552124,0.7259786476868327,ID_740_HUNGARIAN_S0.73_I0.73_R0.75.jpg
741,0040_top_20250623_t0.jpg_detect.csv,0040_top_20250623_t1.jpg_detect.csv,hungarian,0.638095238095238,0.7248845100402832,0.638095238095238,ID_741_HUNGARIAN_S0.64_I0.64_R0.72.jpg
742,0040_top_20250623_t0.jpg_detect.csv,0040_top_20250623_t1.jpg_detect.csv,hungarian,0.6680734856007945,0.7026490569114685,0.6680734856007945,ID_742_HUNGARIAN_S0.67_I0.67_R0.70.jpg
743,0040_top_20250623_t0.jpg_detect.csv,0040_top_20250623_t1.jpg_detect.csv,hungarian,0.6863218946350894,0.7290334701538086,0.6863218946350894,ID_743_HUNGARIAN_S0.69_I0.69_R0.73.jpg
744,0040_top_20250623_t0.jpg_detect.csv,0040_top_20250623_t1.jpg_detect.csv,hungarian,0.6520681265206812,0.6439009308815002,0.6520681265206812,ID_744_HUNGARIAN_S0.65_I0.65_R0.64.jpg
745,0040_top_20250623_t0.jpg_detect.csv,0040_top_20250623_t1.jpg_detect.csv,hungarian,0.6378278877128394,0.7888982892036438,0.6378278877128394,ID_745_HUNGARIAN_S0.64_I0.64_R0.79.jpg
746,0040_top_20250623_t0.jpg_detect.csv,0040_top_20250623_t1.jpg_detect.csv,hungarian,0.6474564212024191,0.5382461547851562,0.6474564212024191,ID_746_HUNGARIAN_S0.65_I0.65_R0.54.jpg
752,0041_top_20250704_t0.JPG_detect.csv,0041_top_20250704_t1.JPG_detect.csv,hungarian,0.545222496383902,0.8547011017799377,0.545222496383902,ID_752_HUNGARIAN_S0.55_I0.55_R0.85.jpg
756,0043_top_20250623_t0.jpg_detect.csv,0043_top_20250623_t1.jpg_detect.csv,hungarian,0.5965185762535724,0.8142431378364563,0.5965185762535724,ID_756_HUNGARIAN_S0.60_I0.60_R0.81.jpg
757,0043_top_20250623_t0.jpg_detect.csv,0043_top_20250623_t1.jpg_detect.csv,hungarian,0.4676539360872954,0.6728274822235107,0.4676539360872954,ID_757_HUNGARIAN_S0.47_I0.47_R0.67.jpg
758,0043_top_20250623_t0.jpg_detect.csv,0043_top_20250623_t1.jpg_detect.csv,hungarian,0.5596446700507615,0.558160126209259,0.5596446700507615,ID_758_HUNGARIAN_S0.56_I0.56_R0.56.jpg
759,0043_top_20250623_t0.jpg_detect.csv,0043_top_20250623_t1.jpg_detect.csv,hungarian,0.5441624365482234,0.7455302476882935,0.5441624365482234,ID_759_HUNGARIAN_S0.54_I0.54_R0.75.jpg
760,0043_top_20250623_t0.jpg_detect.csv,0043_top_20250623_t1.jpg_detect.csv,hungarian,0.5438335809806835,0.7788702249526978,0.5438335809806835,ID_760_HUNGARIAN_S0.54_I0.54_R0.78.jpg
761,0043_top_20250623_t0.jpg_detect.csv,0043_top_20250623_t1.jpg_detect.csv,hungarian,0.3761755485893417,0.8228808045387268,0.3761755485893417,ID_761_HUNGARIAN_S0.38_I0.38_R0.82.jpg
762,0043_top_20250623_t0.jpg_detect.csv,0043_top_20250623_t1.jpg_detect.csv,hungarian,0.5078472016582766,0.7742047905921936,0.5078472016582766,ID_762_HUNGARIAN_S0.51_I0.51_R0.77.jpg
773,0044_top_20250623_t0.jpg_detect.csv,0044_top_20250623_t1.jpg_detect.csv,hungarian,0.37531822039035034,0.8303709626197815,0.37531822039035034,ID_773_HUNGARIAN_S0.38_I0.38_R0.83.jpg
774,0044_top_20250623_t0.jpg_detect.csv,0044_top_20250623_t1.jpg_detect.csv,hungarian,0.9506707946336429,0.8492839932441711,0.9506707946336429,ID_774_HUNGARIAN_S0.95_I0.95_R0.85.jpg
775,0044_top_20250623_t0.jpg_detect.csv,0044_top_20250623_t1.jpg_detect.csv,hungarian,0.5009392611145899,0.8690341711044312,0.5009392611145899,ID_775_HUNGARIAN_S0.50_I0.50_R0.87.jpg
776,0044_top_20250623_t0.jpg_detect.csv,0044_top_20250623_t1.jpg_detect.csv,hungarian,0.3008888241293895,0.8929213881492615,0.3008888241293895,ID_776_HUNGARIAN_S0.30_I0.30_R0.89.jpg
777,0044_top_20250623_t0.jpg_detect.csv,0044_top_20250623_t1.jpg_detect.csv,hungarian,0.5033870239349691,0.906982421875,0.5033870239349691,ID_777_HUNGARIAN_S0.50_I0.50_R0.91.jpg
782,0045_top_20250626_t0.jpg_detect.csv,0045_top_20250626_t1.jpg_detect.csv,hungarian,0.5688680251787048,0.755857527256012,0.5688680251787048,ID_782_HUNGARIAN_S0.57_I0.57_R0.76.jpg
783,0045_top_20250626_t0.jpg_detect.csv,0045_top_20250626_t1.jpg_detect.csv,hungarian,0.33009055310817426,0.8333576321601868,0.33009055310817426,ID_783_HUNGARIAN_S0.33_I0.33_R0.83.jpg
784,0045_top_20250626_t0.jpg_detect.csv,0045_top_20250626_t1.jpg_detect.csv,hungarian,0.4394366197183099,0.5413879752159119,0.4394366197183099,ID_784_HUNGARIAN_S0.44_I0.44_R0.54.jpg
788,0047_top_20250623_t0.jpg_detect.csv,0047_top_20250623_t1.jpg_detect.csv,hungarian,0.9024390243902439,0.661605954170227,0.9024390243902439,ID_788_HUNGARIAN_S0.90_I0.90_R0.66.jpg
789,0047_top_20250623_t0.jpg_detect.csv,0047_top_20250623_t1.jpg_detect.csv,hungarian,0.5628085573230938,0.7005133032798767,0.5628085573230938,ID_789_HUNGARIAN_S0.56_I0.56_R0.70.jpg
790,0047_top_20250623_t0.jpg_detect.csv,0047_top_20250623_t1.jpg_detect.csv,hungarian,0.49198931909212285,0.6114660501480103,0.49198931909212285,ID_790_HUNGARIAN_S0.49_I0.49_R0.61.jpg
791,0047_top_20250623_t0.jpg_detect.csv,0047_top_20250623_t1.jpg_detect.csv,hungarian,0.488287693830419,0.8361906409263611,0.488287693830419,ID_791_HUNGARIAN_S0.49_I0.49_R0.84.jpg
