vehicle_id,zone_id,t0_image,t1_image,t0_orig_x1,t0_orig_y1,t0_orig_x2,t0_orig_y2,t0_orig_w,t0_orig_h,t1_orig_x1,t1_orig_y1,t1_orig_x2,t1_orig_y2,t1_orig_w,t1_orig_h,move_dist,diag0,diag1,diag_ratio,delta_min,move_ratio,stop
249,b,0008_top_20250707_t0,0008_top_20250707_t1,0.0,150.0,42.0,194.0,42.0,44.0,55,151,122,199,67,48,2081.187,7292.565,6028.628,0.827,7,0.285,Yes
250,b,0008_top_20250707_t0,0008_top_20250707_t1,0.0,207.0,42.0,253.0,42.0,46.0,53,207,122,255,69,48,1372.802,5728.962,4362.067,0.761,7,0.24,Yes
251,b,0008_top_20250707_t0,0008_top_20250707_t1,424.0,406.0,458.0,524.0,34.0,118.0,503,403,536,519,33,116,2.121,86.608,80.802,0.933,7,0.024,Yes
252,b,0008_top_20250707_t0,0008_top_20250707_t1,199.0,83.0,225.0,193.0,26.0,110.0,279,85,304,192,25,107,1.581,216.261,223.806,1.035,7,0.007,Yes
253,b,0008_top_20250707_t0,0008_top_20250707_t1,129.0,2.0,158.0,109.0,29.0,107.0,210,1,236,110,26,109,57.775,429.661,500.357,1.165,7,0.134,Yes
254,b,0008_top_20250707_t0,0008_top_20250707_t1,111.0,445.0,141.0,552.0,30.0,107.0,194,444,222,535,28,91,52.07,388.604,283.069,0.728,7,0.134,Yes
255,b,0008_top_20250707_t0,0008_top_20250707_t1,180.0,432.0,209.0,529.0,29.0,97.0,262,431,289,531,27,100,5.099,190.394,176.324,0.926,7,0.027,Yes
256,b,0008_top_20250707_t0,0008_top_20250707_t1,147.0,437.0,175.0,542.0,28.0,105.0,228,435,256,539,28,104,14.422,261.842,232.131,0.887,7,0.055,Yes
257,b,0008_top_20250707_t0,0008_top_20250707_t1,230.0,434.0,259.0,529.0,29.0,95.0,313,432,340,529,27,97,5.148,139.463,129.63,0.929,7,0.037,Yes
258,b,0008_top_20250707_t0,0008_top_20250707_t1,392.0,414.0,424.0,527.0,32.0,113.0,474,411,503,522,29,111,2.828,90.802,83.6,0.921,7,0.031,Yes
259,b,0008_top_20250707_t0,0008_top_20250707_t1,269.0,113.0,294.0,219.0,25.0,106.0,348,114,374,216,26,102,3.202,140.982,141.834,1.006,7,0.023,Yes
260,b,0008_top_20250707_t0,0008_top_20250707_t1,362.0,418.0,394.0,526.0,32.0,108.0,444,419,473,520,29,101,2.5,94.403,83.6,0.886,7,0.026,Yes
261,b,0008_top_20250707_t0,0008_top_20250707_t1,233.0,96.0,258.0,197.0,25.0,101.0,313,95,338,198,25,103,3.202,163.783,174.591,1.066,7,0.02,Yes
262,b,0008_top_20250707_t0,0008_top_20250707_t1,161.0,66.0,188.0,168.0,27.0,102.0,243,69,268,171,25,102,2.236,279.217,297.069,1.064,7,0.008,Yes
263,b,0008_top_20250707_t0,0008_top_20250707_t1,262.0,419.0,290.0,524.0,28.0,105.0,345,418,375,522,30,104,3.808,130.602,120.42,0.922,7,0.029,Yes
264,b,0008_top_20250707_t0,0008_top_20250707_t1,400.0,144.0,434.0,253.0,34.0,109.0,480,149,510,246,30,97,3.808,92.114,81.835,0.888,7,0.041,Yes
265,b,0008_top_20250707_t0,0008_top_20250707_t1,491.0,409.0,523.0,514.0,32.0,105.0,571,403,602,512,31,109,2.5,66.611,64.405,0.967,7,0.038,Yes
266,b,0008_top_20250707_t0,0008_top_20250707_t1,303.0,130.0,330.0,226.0,27.0,96.0,383,129,409,224,26,95,3.606,112.681,112.681,1.0,7,0.032,Yes
267,b,0008_top_20250707_t0,0008_top_20250707_t1,462.0,416.0,492.0,517.0,30.0,101.0,542,413,572,512,30,99,2.5,67.201,63.6,0.946,7,0.037,Yes
268,b,0008_top_20250707_t0,0008_top_20250707_t1,327.0,421.0,358.0,534.0,31.0,113.0,410,421,438,516,28,95,8.902,110.802,87.006,0.785,7,0.08,Yes
269,b,0008_top_20250707_t0,0008_top_20250707_t1,336.0,145.0,364.0,244.0,28.0,99.0,415,147,441,241,26,94,4.301,101.548,97.417,0.959,7,0.042,Yes
270,b,0008_top_20250707_t0,0008_top_20250707_t1,521.0,408.0,553.0,516.0,32.0,108.0,602,407,631,510,29,103,2.5,63.6,57.201,0.899,7,0.039,Yes
271,b,0008_top_20250707_t0,0008_top_20250707_t1,434.0,144.0,470.0,258.0,36.0,114.0,515,149,546,250,31,101,3.808,87.132,76.851,0.882,7,0.044,Yes
272,b,0008_top_20250707_t0,0008_top_20250707_t1,567.0,131.0,606.0,251.0,39.0,120.0,611,137,639,248,28,111,4.031,68.264,67.119,0.983,7,0.059,Yes
273,b,0008_top_20250707_t0,0008_top_20250707_t1,369.0,151.0,399.0,246.0,30.0,95.0,449,150,477,242,28,92,3.162,88.51,85.755,0.969,7,0.036,Yes
274,b,0008_top_20250707_t0,0008_top_20250707_t1,295.0,418.0,326.0,518.0,31.0,100.0,382,419,407,517,25,98,2.0,110.603,97.801,0.884,7,0.018,Yes
275,b,0008_top_20250707_t0,0008_top_20250707_t1,531.0,132.0,568.0,253.0,37.0,121.0,580,139,610,249,30,110,3.5,73.783,70.178,0.951,7,0.047,Yes
276,b,0008_top_20250707_t0,0008_top_20250707_t1,467.0,149.0,496.0,259.0,29.0,110.0,545,143,578,252,33,109,0.707,76.551,76.851,1.004,7,0.009,Yes
278,d,0008_top_20250709_t0,0008_top_20250709_t1,124.0,530.0,199.0,581.0,75.0,51.0,124,530,199,581,75,51,4.61,70.214,68.447,0.975,10,0.066,Yes
279,d,0008_top_20250709_t0,0008_top_20250709_t1,209.0,476.0,247.0,620.0,38.0,144.0,209,476,247,620,38,144,3.905,71.028,68.411,0.963,10,0.055,Yes
280,d,0008_top_20250709_t0,0008_top_20250709_t1,252.0,462.0,292.0,606.0,40.0,144.0,252,462,292,606,40,144,4.031,69.893,68.6,0.982,10,0.058,Yes
281,d,0008_top_20250709_t0,0008_top_20250709_t1,295.0,452.0,334.0,602.0,39.0,150.0,295,452,334,602,39,150,4.123,68.964,66.573,0.965,10,0.06,Yes
282,d,0008_top_20250709_t0,0008_top_20250709_t1,497.0,414.0,536.0,564.0,39.0,150.0,497,414,536,564,39,150,5.385,76.059,73.0,0.96,10,0.071,Yes
283,d,0008_top_20250709_t0,0008_top_20250709_t1,452.0,419.0,491.0,566.0,39.0,147.0,452,419,491,566,39,147,4.61,73.007,70.605,0.967,10,0.063,Yes
284,d,0008_top_20250709_t0,0008_top_20250709_t1,544.0,404.0,586.0,544.0,42.0,140.0,544,404,586,544,42,140,5.831,78.492,75.69,0.964,10,0.074,Yes
285,d,0008_top_20250709_t0,0008_top_20250709_t1,413.0,433.0,454.0,582.0,41.0,149.0,413,433,454,582,41,149,4.528,72.111,67.424,0.935,10,0.063,Yes
286,d,0008_top_20250709_t0,0008_top_20250709_t1,334.0,439.0,376.0,593.0,42.0,154.0,334,439,376,593,42,154,4.0,71.197,67.742,0.951,10,0.056,Yes
287,d,0008_top_20250709_t0,0008_top_20250709_t1,375.0,444.0,415.0,587.0,40.0,143.0,375,444,415,587,40,143,4.031,67.231,63.285,0.941,10,0.06,Yes
288,d,0008_top_20250709_t0,0008_top_20250709_t1,31.0,5.0,162.0,53.0,131.0,48.0,31,5,162,53,131,48,33.064,238.814,262.528,1.099,10,0.138,Yes
289,d,0008_top_20250709_t0,0008_top_20250709_t1,168.0,8.0,239.0,62.0,71.0,54.0,168,8,239,62,71,54,20.616,147.801,162.2,1.097,10,0.139,Yes
290,d,0008_top_20250709_t0,0008_top_20250709_t1,121.0,619.0,198.0,639.0,77.0,20.0,121,619,198,639,77,20,6.021,58.822,58.523,0.995,10,0.102,Yes
291,d,0009_top_20250703_t0,0009_top_20250703_t1,371.0,222.0,453.0,286.0,82.0,64.0,393,66,461,132,68,66,25.145,98.489,111.414,1.131,6,0.255,Yes
292,d,0009_top_20250703_t0,0009_top_20250703_t1,375.0,342.0,449.0,408.0,74.0,66.0,398,166,459,233,61,67,18.111,89.9,100.846,1.122,6,0.201,Yes
293,d,0009_top_20250704_t0,0009_top_20250704_t1,14.0,327.0,52.0,443.0,38.0,116.0,77,272,113,398,36,126,15.524,95.21,96.649,1.015,9,0.163,Yes
294,d,0009_top_20250704_t0,0009_top_20250704_t1,76.0,332.0,108.0,438.0,32.0,106.0,138,279,171,388,33,109,11.885,85.147,84.22,0.989,9,0.14,Yes
296,c,0009_top_20250705_t0,0009_top_20250705_t1,156.0,67.0,181.0,129.0,25.0,62.0,385,275,428,307,43,32,22.589,188.322,105.423,0.56,9,0.12,Yes
297,c,0009_top_20250705_t0,0009_top_20250705_t1,198.0,311.0,232.0,369.0,34.0,58.0,275,50,306,77,31,27,31.0,85.983,94.366,1.098,9,0.361,Yes
298,c,0009_top_20250705_t0,0009_top_20250705_t1,150.0,362.0,174.0,416.0,24.0,54.0,272,77,307,107,35,30,50.757,112.33,102.942,0.916,9,0.452,Yes
380,b,0009_top_20250707_t0,0009_top_20250707_t1,80.0,395.0,166.0,471.0,86.0,76.0,69,431,149,495,80,64,33.106,114.769,102.45,0.893,6,0.288,Yes
381,b,0009_top_20250707_t0,0009_top_20250707_t1,135.0,492.0,219.0,565.0,84.0,73.0,125,502,202,574,77,72,16.508,111.288,105.418,0.947,6,0.148,Yes
382,b,0009_top_20250707_t0,0009_top_20250707_t1,368.0,448.0,407.0,572.0,39.0,124.0,364,415,406,522,42,107,41.575,129.988,114.948,0.884,6,0.32,Yes
383,b,0009_top_20250707_t0,0009_top_20250707_t1,405.0,434.0,445.0,562.0,40.0,128.0,398,396,445,514,47,118,43.142,134.104,127.016,0.947,6,0.322,Yes
384,b,0009_top_20250707_t0,0009_top_20250707_t1,290.0,444.0,328.0,573.0,38.0,129.0,260,436,299,548,39,112,33.801,134.48,118.596,0.882,6,0.251,Yes
394,d,0010_top_20250623_t0,0010_top_20250623_t1,351.0,54.0,411.0,266.0,60.0,212.0,271,0,343,185,72,185,4.528,187.928,99.825,0.531,6,0.024,Yes
402,d,0010_top_20250704_t0,0010_top_20250704_t1,469.0,363.0,501.0,445.0,32.0,82.0,488,327,521,418,33,91,3.905,73.007,76.609,1.049,7,0.053,Yes
403,d,0010_top_20250704_t0,0010_top_20250704_t1,525.0,349.0,560.0,453.0,35.0,104.0,549,313,584,427,35,114,2.915,87.132,91.269,1.047,7,0.033,Yes
405,b,0010_top_20250708_t0,0010_top_20250708_t1,118.0,112.0,180.0,305.0,62.0,193.0,137,104,187,264,50,160,27.735,202.714,167.631,0.827,10,0.137,Yes
406,b,0010_top_20250708_t0,0010_top_20250708_t1,265.0,94.0,321.0,298.0,56.0,204.0,249,101,297,267,48,166,23.324,211.547,172.8,0.817,10,0.11,Yes
407,b,0010_top_20250708_t0,0010_top_20250708_t1,193.0,116.0,251.0,315.0,58.0,199.0,193,111,242,274,49,163,23.436,207.28,170.206,0.821,10,0.113,Yes
409,d,0011_top_20250623_t0,0011_top_20250623_t1,67.0,332.0,151.0,403.0,84.0,71.0,49,388,131,456,82,68,57.717,109.986,106.527,0.969,6,0.525,Yes
410,d,0011_top_20250623_t0,0011_top_20250623_t1,51.0,449.0,161.0,521.0,110.0,72.0,34,496,140,569,106,73,51.159,131.469,128.705,0.979,6,0.389,Yes
411,d,0011_top_20250623_t0,0011_top_20250623_t1,72.0,225.0,147.0,309.0,75.0,84.0,51,286,128,368,77,82,63.246,112.61,112.486,0.999,6,0.562,Yes
412,d,0011_top_20250623_t0,0011_top_20250623_t1,363.0,340.0,415.0,538.0,52.0,198.0,321,407,374,591,53,184,72.954,204.714,191.481,0.935,6,0.356,Yes
413,d,0011_top_20250623_t0,0011_top_20250623_t1,376.0,19.0,429.0,248.0,53.0,229.0,334,108,385,323,51,215,92.59,235.053,220.966,0.94,6,0.394,Yes
415,b,0011_top_20250630_t0,0011_top_20250630_t1,379.0,296.0,446.0,352.0,67.0,56.0,374,240,438,293,64,53,10.308,100.807,95.755,0.95,8,0.102,Yes
421,d,0011_top_20250703_t0,0011_top_20250703_t1,422.0,557.0,493.0,611.0,71.0,54.0,300,437,364,493,64,56,12.298,81.123,87.818,1.083,11,0.152,Yes
422,d,0011_top_20250703_t0,0011_top_20250703_t1,434.0,0.0,502.0,43.0,68.0,43.0,308,12,368,46,60,34,1.414,75.24,80.529,1.07,11,0.019,Yes
423,d,0011_top_20250703_t0,0011_top_20250703_t1,429.0,105.0,509.0,170.0,80.0,65.0,306,85,375,143,69,58,5.523,92.661,98.793,1.066,11,0.06,Yes
425,d,0011_top_20250704_t0,0011_top_20250704_t1,492.0,0.0,535.0,41.0,43.0,41.0,387,66,437,118,50,52,11.402,88.091,84.404,0.958,13,0.129,Yes
428,d,0011_top_20250708_t0,0011_top_20250708_t1,141.0,306.0,181.0,415.0,40.0,109.0,55,344,98,452,43,108,19.138,68.505,82.801,1.209,9,0.279,Yes
429,d,0011_top_20250708_t0,0011_top_20250708_t1,177.0,28.0,213.0,156.0,36.0,128.0,90,76,132,207,42,131,24.423,70.711,106.066,1.5,9,0.345,Yes
432,c,0011_top_20250711_t0,0011_top_20250711_t1,380.0,147.0,426.0,287.0,46.0,140.0,380,147,426,287,46,140,0.0,147.363,147.363,1.0,8,0.0,Yes
433,c,0011_top_20250711_t0,0011_top_20250711_t1,486.0,205.0,531.0,332.0,45.0,127.0,486,205,531,332,45,127,0.0,134.737,134.737,1.0,8,0.0,Yes
434,c,0011_top_20250711_t0,0011_top_20250711_t1,90.0,279.0,145.0,470.0,55.0,191.0,90,279,145,470,55,191,0.0,198.761,198.761,1.0,8,0.0,Yes
435,c,0011_top_20250711_t0,0011_top_20250711_t1,330.0,142.0,375.0,272.0,45.0,130.0,330,142,375,272,45,130,0.0,137.568,137.568,1.0,8,0.0,Yes
436,c,0011_top_20250711_t0,0011_top_20250711_t1,1.0,348.0,51.0,514.0,50.0,166.0,1,348,51,514,50,166,0.0,173.367,173.367,1.0,8,0.0,Yes
437,c,0011_top_20250711_t0,0011_top_20250711_t1,43.0,294.0,92.0,424.0,49.0,130.0,43,294,92,424,49,130,0.0,138.928,138.928,1.0,8,0.0,Yes
438,b,0012_top_20250630_t0,0012_top_20250630_t1,221.0,268.0,288.0,310.0,67.0,42.0,200,238,271,280,71,42,63.728,603.206,406.546,0.674,8,0.106,Yes
439,b,0012_top_20250630_t0,0012_top_20250630_t1,223.0,71.0,289.0,120.0,66.0,49.0,205,93,274,146,69,53,81.979,380.091,255.642,0.673,8,0.216,Yes
440,b,0012_top_20250630_t0,0012_top_20250630_t1,221.0,134.0,287.0,185.0,66.0,51.0,207,162,278,212,71,50,2.062,395.248,404.022,1.022,8,0.005,Yes
448,d,0012_top_20250703_t0,0012_top_20250703_t1,355.0,475.0,415.0,531.0,60.0,56.0,298,408,353,459,55,51,2.121,65.0,74.303,1.143,6,0.033,Yes
449,d,0012_top_20250703_t0,0012_top_20250703_t1,233.0,267.0,266.0,375.0,33.0,108.0,192,248,223,337,31,89,5.315,81.271,76.026,0.935,6,0.065,Yes
450,d,0012_top_20250703_t0,0012_top_20250703_t1,492.0,409.0,565.0,469.0,73.0,60.0,411,338,475,396,64,58,11.011,78.772,86.833,1.102,6,0.14,Yes
451,d,0012_top_20250703_t0,0012_top_20250703_t1,347.0,601.0,413.0,639.0,66.0,38.0,293,508,358,562,65,54,6.727,61.465,84.077,1.368,6,0.109,Yes
452,d,0012_top_20250703_t0,0012_top_20250703_t1,485.0,285.0,568.0,334.0,83.0,49.0,405,235,470,289,65,54,4.528,90.874,90.355,0.994,6,0.05,Yes
454,d,0012_top_20250704_t0,0012_top_20250704_t1,195.0,265.0,253.0,313.0,58.0,48.0,230,4,311,75,81,71,12.981,77.82,93.648,1.203,6,0.167,Yes
455,c,0013_top_20250702_t0,0013_a_top_20250702_t1,545.0,315.0,571.0,418.0,26.0,103.0,376,363,405,488,29,125,3.808,85.088,85.475,1.005,7,0.045,Yes
456,c,0013_top_20250702_t0,0013_a_top_20250702_t1,456.0,319.0,488.0,426.0,32.0,107.0,270,362,304,485,34,123,2.55,90.736,86.608,0.955,7,0.028,Yes
457,c,0013_top_20250702_t0,0013_a_top_20250702_t1,548.0,437.0,571.0,531.0,23.0,94.0,374,505,401,627,27,122,7.071,79.649,83.187,1.044,7,0.089,Yes
458,c,0013_top_20250702_t0,0013_a_top_20250702_t1,514.0,431.0,542.0,532.0,28.0,101.0,338,498,367,624,29,126,3.64,86.093,86.354,1.003,7,0.042,Yes
459,c,0013_top_20250702_t0,0013_a_top_20250702_t1,513.0,317.0,542.0,410.0,29.0,93.0,339,364,369,470,30,106,3.041,80.156,75.472,0.942,7,0.038,Yes
465,b,0013_top_20250703_t0,0013_top_20250703_t1,371.0,485.0,457.0,549.0,86.0,64.0,370,436,451,496,81,60,51.12,107.201,100.802,0.94,10,0.477,Yes
467,d,0013_top_20250704_t0,0013_top_20250704_t1,496.0,1.0,560.0,52.0,64.0,51.0,507,216,580,266,73,50,1.803,67.119,76.968,1.147,11,0.027,Yes
468,d,0013_top_20250704_t0,0013_top_20250704_t1,502.0,128.0,561.0,178.0,59.0,50.0,513,356,589,421,76,65,2.693,60.902,76.942,1.263,11,0.044,Yes
469,d,0013_top_20250704_t0,0013_top_20250704_t1,357.0,330.0,434.0,394.0,77.0,64.0,368,588,440,639,72,51,12.369,76.059,62.65,0.824,11,0.163,Yes
470,d,0013_top_20250704_t0,0013_top_20250704_t1,209.0,136.0,254.0,273.0,45.0,137.0,211,363,255,519,44,156,7.517,97.944,89.872,0.918,11,0.077,Yes
471,c,0013_top_20250711_t0,0013_top_20250711_t1,273.0,361.0,322.0,474.0,49.0,113.0,273,361,322,474,49,113,0.0,123.167,123.167,1.0,7,0.0,Yes
472,c,0013_top_20250711_t0,0013_top_20250711_t1,229.0,364.0,274.0,481.0,45.0,117.0,229,364,274,481,45,117,0.0,125.355,125.355,1.0,7,0.0,Yes
473,c,0013_top_20250711_t0,0013_top_20250711_t1,190.0,385.0,238.0,491.0,48.0,106.0,190,385,238,491,48,106,0.0,116.362,116.362,1.0,7,0.0,Yes
474,d,0014_top_20250704_t0,0014_top_20250704_t1,360.0,454.0,436.0,519.0,76.0,65.0,357,183,430,239,73,56,0.0,74.243,75.472,1.017,8,0.0,Yes
475,d,0014_top_20250704_t0,0014_top_20250704_t1,208.0,243.0,253.0,387.0,45.0,144.0,219,6,260,129,41,123,7.649,89.627,96.566,1.077,8,0.085,Yes
477,c,0014_top_20250707_t0,0014_top_20250707_t1,546.0,68.0,597.0,111.0,51.0,43.0,542,72,589,127,47,55,11.662,66.708,72.346,1.085,7,0.175,Yes
478,c,0014_top_20250707_t0,0014_top_20250707_t1,503.0,260.0,556.0,314.0,53.0,54.0,480,251,533,326,53,75,23.049,75.664,91.837,1.214,7,0.305,Yes
483,b,0014_top_20250708_t0,0014_top_20250708_t1,157.0,104.0,205.0,281.0,48.0,177.0,144,115,200,276,56,161,9.487,183.393,170.461,0.929,7,0.052,Yes
484,b,0014_top_20250708_t0,0014_top_20250708_t1,200.0,118.0,249.0,292.0,49.0,174.0,197,87,262,251,65,164,36.346,180.768,176.411,0.976,7,0.201,Yes
500,c,0015_top_20250624_t0,0015_top_20250624_t1,214.0,420.0,308.0,482.0,94.0,62.0,184,122,209,224,25,102,3.536,79.177,85.0,1.074,6,0.045,Yes
530,b,0015_top_20250626_t0,0015_top_20250626_t1,191.0,514.0,261.0,566.0,70.0,52.0,191,512,269,568,78,56,4.0,87.201,96.021,1.101,10,0.046,Yes
531,b,0015_top_20250626_t0,0015_top_20250626_t1,208.0,580.0,277.0,633.0,69.0,53.0,212,587,287,639,75,52,9.552,87.006,91.263,1.049,10,0.11,Yes
532,b,0015_top_20250626_t0,0015_top_20250626_t1,269.0,281.0,302.0,409.0,33.0,128.0,282,252,318,393,36,141,26.768,132.185,145.523,1.101,10,0.202,Yes
533,b,0015_top_20250626_t0,0015_top_20250626_t1,177.0,452.0,255.0,505.0,78.0,53.0,177,438,264,498,87,60,11.424,94.303,105.683,1.121,10,0.121,Yes
534,b,0015_top_20250626_t0,0015_top_20250626_t1,172.0,92.0,234.0,148.0,62.0,56.0,179,106,265,171,86,65,26.519,83.546,107.801,1.29,10,0.317,Yes
535,b,0015_top_20250626_t0,0015_top_20250626_t1,182.0,380.0,261.0,432.0,79.0,52.0,186,358,271,414,85,56,21.19,94.578,101.789,1.076,10,0.224,Yes
536,b,0015_top_20250626_t0,0015_top_20250626_t1,274.0,426.0,307.0,544.0,33.0,118.0,285,417,323,545,38,128,14.08,122.528,133.522,1.09,10,0.115,Yes
537,b,0015_top_20250626_t0,0015_top_20250626_t1,164.0,13.0,240.0,77.0,76.0,64.0,176,30,245,92,69,62,18.118,99.358,92.763,0.934,10,0.182,Yes
538,b,0015_top_20250626_t0,0015_top_20250626_t1,148.0,0.0,227.0,12.0,79.0,12.0,160,0,255,15,95,15,20.056,79.906,96.177,1.204,10,0.251,Yes
556,d,0017_top_20250623_t0,0017_top_20250623_t1,375.0,145.0,503.0,233.0,128.0,88.0,429,168,534,253,105,85,47.629,155.332,135.093,0.87,7,0.307,Yes
561,c,0017_top_20250702_t0,0017_top_20250702_t1,287.0,131.0,387.0,472.0,100.0,341.0,313,60,420,421,107,361,67.759,355.36,376.524,1.06,7,0.191,Yes
