vehicle_id,zone_id,t0_image,t1_image,t0_orig_x1,t0_orig_y1,t0_orig_x2,t0_orig_y2,t0_orig_w,t0_orig_h,t1_orig_x1,t1_orig_y1,t1_orig_x2,t1_orig_y2,t1_orig_w,t1_orig_h,move_dist,diag0,diag1,diag_ratio,delta_min,move_ratio,stop
562,c,0017_top_20250703_t0,0017_top_20250703_t1,287.0,514.0,331.0,632.0,44.0,118.0,321,468,360,591,39,123,53.708,125.936,129.035,1.025,10,0.426,Yes
565,c,0017_top_20250708_t0,0017_top_20250708_t1,336.0,61.0,375.0,195.0,39.0,134.0,328,88,368,216,40,128,25.145,139.56,134.104,0.961,10,0.18,Yes
566,b,0017_top_20250711_t0,0017_top_20250711_t1,257.0,105.0,322.0,320.0,65.0,215.0,257,105,322,320,65,215,0.0,224.611,224.611,1.0,7,0.0,Yes
567,c,0018_top_20250702_t0,0018_top_20250702_t1,371.0,99.0,511.0,417.0,140.0,318.0,368,89,517,479,149,390,26.043,347.454,417.494,1.202,7,0.075,Yes
573,c,0019_top_20250703_t0,0019_top_20250703_t1,205.0,260.0,269.0,388.0,64.0,128.0,223,248,279,356,56,108,9.341,71.505,63.64,0.89,8,0.131,Yes
574,c,0019_top_20250703_t0,0019_top_20250703_t1,436.0,95.0,538.0,165.0,102.0,70.0,424,120,512,176,88,56,1.581,73.41,75.213,1.025,8,0.022,Yes
575,c,0019_top_20250703_t0,0019_top_20250703_t1,439.0,20.0,538.0,84.0,99.0,64.0,427,48,512,111,85,63,3.905,68.6,73.817,1.076,8,0.057,Yes
576,c,0019_top_20250703_t0,0019_top_20250703_t1,438.0,180.0,540.0,251.0,102.0,71.0,425,192,511,252,86,60,2.55,76.217,76.4,1.002,8,0.033,Yes
577,c,0019_top_20250703_t0,0019_top_20250703_t1,438.0,277.0,541.0,348.0,103.0,71.0,424,275,513,335,89,60,4.031,79.649,81.835,1.027,8,0.051,Yes
579,c,0019_top_20250707_t0,0019_top_20250707_t1,297.0,148.0,344.0,297.0,47.0,149.0,291,190,332,323,41,133,1.118,72.78,74.953,1.03,7,0.015,Yes
580,c,0019_top_20250707_t0,0019_top_20250707_t1,247.0,139.0,294.0,290.0,47.0,151.0,247,180,287,313,40,133,2.236,57.801,59.405,1.028,7,0.039,Yes
581,c,0019_top_20250707_t0,0019_top_20250707_t1,204.0,148.0,241.0,262.0,37.0,114.0,208,188,238,287,30,99,22.327,339.236,304.567,0.898,7,0.066,Yes
583,b,0019_top_20250711_t0,0019_top_20250711_t1,278.0,88.0,317.0,194.0,39.0,106.0,278,88,317,194,39,106,0.0,112.947,112.947,1.0,9,0.0,Yes
584,b,0019_top_20250711_t0,0019_top_20250711_t1,29.0,53.0,64.0,161.0,35.0,108.0,29,53,64,161,35,108,0.0,113.53,113.53,1.0,9,0.0,Yes
585,c,0020_top_20250703_t0,0020_top_20250703_t1,279.0,126.0,319.0,239.0,40.0,113.0,305,288,338,407,33,119,7.81,104.293,102.728,0.985,8,0.075,Yes
586,c,0020_top_20250703_t0,0020_top_20250703_t1,278.0,257.0,318.0,373.0,40.0,116.0,305,158,337,274,32,116,8.078,106.254,103.078,0.97,8,0.076,Yes
587,c,0020_top_20250703_t0,0020_top_20250703_t1,142.0,132.0,182.0,249.0,40.0,117.0,438,282,469,401,31,119,9.618,101.789,100.722,0.99,8,0.094,Yes
588,c,0020_top_20250703_t0,0020_top_20250703_t1,106.0,118.0,148.0,244.0,42.0,126.0,473,281,505,407,32,126,7.81,107.07,106.471,0.994,8,0.073,Yes
589,c,0020_top_20250703_t0,0020_top_20250703_t1,74.0,118.0,115.0,240.0,41.0,122.0,506,284,538,406,32,122,13.601,102.083,104.235,1.021,8,0.133,Yes
590,c,0020_top_20250703_t0,0020_top_20250703_t1,175.0,251.0,217.0,370.0,42.0,119.0,406,161,439,275,33,114,0.5,105.119,103.078,0.981,8,0.005,Yes
591,c,0020_top_20250703_t0,0020_top_20250703_t1,244.0,253.0,287.0,374.0,43.0,121.0,339,157,373,274,34,117,3.162,109.859,105.475,0.96,8,0.029,Yes
592,c,0020_top_20250703_t0,0020_top_20250703_t1,10.0,119.0,46.0,226.0,36.0,107.0,542,289,572,406,30,117,16.508,88.51,99.298,1.122,8,0.187,Yes
593,c,0020_top_20250703_t0,0020_top_20250703_t1,204.0,252.0,251.0,374.0,47.0,122.0,372,154,407,276,35,122,4.123,112.414,110.277,0.981,8,0.037,Yes
594,c,0020_top_20250703_t0,0020_top_20250703_t1,0.0,124.0,16.0,221.0,16.0,97.0,574,312,599,401,25,89,13.463,67.417,76.538,1.135,8,0.2,Yes
598,b,0020_top_20250711_t0,0020_top_20250711_t1,437.0,32.0,479.0,198.0,42.0,166.0,437,32,479,198,42,166,0.0,171.231,171.231,1.0,6,0.0,Yes
599,b,0020_top_20250711_t0,0020_top_20250711_t1,196.0,28.0,239.0,191.0,43.0,163.0,196,28,239,191,43,163,0.0,168.576,168.576,1.0,6,0.0,Yes
600,b,0021_top_20250619_t0,0021_top_20250619_t1,302.0,192.0,380.0,487.0,78.0,295.0,229,119,395,461,166,342,57.369,305.138,380.158,1.246,9,0.188,Yes
603,d,0021_top_20250626_t0,0021_top_20250626_t1,392.0,142.0,434.0,305.0,42.0,163.0,200,303,243,469,43,166,4.031,23.707,25.942,1.094,7,0.17,Yes
604,b,0022_top_20250619_t0,0022_top_20250619_t1,326.0,253.0,401.0,564.0,75.0,311.0,302,89,401,454,99,365,137.525,319.916,378.188,1.182,9,0.43,Yes
607,d,0022_top_20250626_t0,0022_top_20250626_t1,379.0,490.0,467.0,558.0,88.0,68.0,388,513,474,574,86,61,21.077,111.212,105.437,0.948,7,0.19,Yes
608,d,0022_top_20250626_t0,0022_top_20250626_t1,70.0,24.0,104.0,152.0,34.0,128.0,72,39,109,163,37,124,13.463,132.439,129.402,0.977,7,0.102,Yes
609,d,0022_top_20250626_t0,0022_top_20250626_t1,264.0,161.0,294.0,278.0,30.0,117.0,272,182,298,286,26,104,15.692,120.785,107.201,0.888,7,0.13,Yes
610,d,0022_top_20250626_t0,0022_top_20250626_t1,183.0,28.0,215.0,147.0,32.0,119.0,185,39,217,164,32,125,14.142,123.227,129.031,1.047,7,0.115,Yes
615,c,0022_top_20250630_t0,0022_top_20250630_t1,278.0,327.0,321.0,380.0,43.0,53.0,281,366,323,414,42,48,36.586,68.25,63.781,0.935,6,0.536,Yes
616,c,0022_top_20250630_t0,0022_top_20250630_t1,285.0,440.0,325.0,488.0,40.0,48.0,290,472,328,521,38,49,32.745,62.482,62.008,0.992,6,0.524,Yes
617,c,0022_top_20250630_t0,0022_top_20250630_t1,279.0,390.0,322.0,433.0,43.0,43.0,284,424,325,463,41,39,32.249,60.811,56.586,0.931,6,0.53,Yes
623,c,0022_top_20250702_t0,0022_top_20250702_t1,299.0,133.0,413.0,223.0,114.0,90.0,299,133,413,223,114,90,0.0,145.245,145.245,1.0,8,0.0,Yes
624,c,0022_top_20250702_t0,0022_top_20250702_t1,408.0,359.0,524.0,438.0,116.0,79.0,408,359,524,438,116,79,0.0,140.346,140.346,1.0,8,0.0,Yes
625,d,0023_top_20250626_t0,0023_top_20250626_t1,287.0,0.0,317.0,113.0,30.0,113.0,270,36,298,153,28,117,42.048,116.914,120.304,1.029,7,0.36,Yes
627,b,0023_top_20250711_t0,0023_top_20250711_t1,206.0,58.0,307.0,109.0,101.0,51.0,206,58,307,109,101,51,21.101,86.023,120.702,1.403,9,0.245,Yes
628,b,0023_top_20250711_t0,0023_top_20250711_t1,446.0,0.0,605.0,68.0,159.0,68.0,446,0,605,68,159,68,14.705,160.328,150.053,0.936,9,0.092,Yes
643,b,0025_top_20250707_t0,0025_top_20250707_t1,377.0,298.0,430.0,339.0,53.0,41.0,423,31,518,98,95,67,31.145,110.059,97.801,0.889,10,0.283,Yes
644,b,0025_top_20250707_t0,0025_top_20250707_t1,377.0,251.0,425.0,290.0,48.0,39.0,422,0,497,17,75,17,25.739,101.119,68.593,0.678,10,0.255,Yes
652,d,0026_top_20250623_t0,0026_top_20250623_t1,124.0,268.0,156.0,375.0,32.0,107.0,120,219,151,328,31,109,48.21,111.683,113.323,1.015,7,0.432,Yes
653,d,0026_top_20250623_t0,0026_top_20250623_t1,299.0,253.0,332.0,369.0,33.0,116.0,297,218,332,333,35,115,35.514,120.603,120.208,0.997,7,0.294,Yes
654,d,0026_top_20250623_t0,0026_top_20250623_t1,195.0,402.0,226.0,510.0,31.0,108.0,188,363,221,470,33,107,39.953,112.361,111.973,0.997,7,0.356,Yes
655,d,0026_top_20250623_t0,0026_top_20250623_t1,264.0,391.0,297.0,503.0,33.0,112.0,259,357,293,469,34,112,34.297,116.76,117.047,1.002,7,0.294,Yes
661,d,0027_top_20250623_t0,0027_top_20250623_t1,237.0,202.0,304.0,264.0,67.0,62.0,257,214,326,283,69,69,21.708,179.725,221.883,1.235,7,0.121,Yes
662,d,0027_top_20250623_t0,0027_top_20250623_t1,12.0,141.0,81.0,198.0,69.0,57.0,32,157,101,215,69,58,2.062,21.633,20.809,0.962,7,0.095,Yes
663,d,0027_top_20250623_t0,0027_top_20250623_t1,475.0,242.0,543.0,303.0,68.0,61.0,502,259,572,321,70,62,37.054,163.918,104.561,0.638,7,0.226,Yes
675,d,0027_top_20250709_t0,0027_top_20250709_t1,159.0,317.0,215.0,381.0,56.0,64.0,159,317,215,381,56,64,0.0,85.041,85.041,1.0,6,0.0,Yes
677,c,0028_top_20250704_t0,0028_top_20250704_t1,320.0,116.0,375.0,268.0,55.0,152.0,320,116,375,268,55,152,0.0,161.645,161.645,1.0,14,0.0,Yes
678,b,0028_top_20250707_t0,0028_top_20250707_t1,492.0,188.0,575.0,248.0,83.0,60.0,491,191,571,250,80,59,914.283,10810.177,8975.443,0.83,7,0.085,Yes
679,b,0028_top_20250707_t0,0028_top_20250707_t1,232.0,419.0,315.0,499.0,83.0,80.0,232,422,316,502,84,80,0.707,50.249,51.624,1.027,7,0.014,Yes
680,b,0028_top_20250707_t0,0028_top_20250707_t1,334.0,432.0,435.0,517.0,101.0,85.0,334,438,433,520,99,82,15.572,280.071,311.207,1.111,7,0.056,Yes
681,b,0028_top_20250707_t0,0028_top_20250707_t1,491.0,111.0,572.0,170.0,81.0,59.0,491,118,573,175,82,57,242.867,1142.167,1611.932,1.411,7,0.213,Yes
684,d,0028_top_20250709_t0,0028_top_20250709_t1,253.0,399.0,297.0,564.0,44.0,165.0,372,229,390,289,18,60,19.602,88.193,84.22,0.955,8,0.222,Yes
694,b,0029_top_20250619_t0,0029_top_20250619_t1,323.0,217.0,389.0,470.0,66.0,253.0,297,156,436,482,139,326,26.655,261.467,354.397,1.355,10,0.102,Yes
696,d,0029_top_20250704_t0,0029_top_20250704_t1,88.0,126.0,140.0,213.0,52.0,87.0,90,120,139,210,49,90,2.915,34.54,35.847,1.038,10,0.084,Yes
697,d,0029_top_20250704_t0,0029_top_20250704_t1,284.0,396.0,312.0,447.0,28.0,51.0,285,391,314,441,29,50,2.55,57.201,60.216,1.053,10,0.045,Yes
698,d,0029_top_20250704_t0,0029_top_20250704_t1,374.0,220.0,407.0,268.0,33.0,48.0,374,217,407,263,33,46,494.713,2103.664,2709.529,1.288,10,0.235,Yes
699,d,0029_top_20250704_t0,0029_top_20250704_t1,101.0,175.0,146.0,258.0,45.0,83.0,112,172,143,254,31,82,3.354,31.385,28.636,0.912,10,0.107,Yes
700,d,0029_top_20250704_t0,0029_top_20250704_t1,317.0,333.0,347.0,376.0,30.0,43.0,319,325,348,371,29,46,17.564,134.239,154.693,1.152,10,0.131,Yes
701,d,0029_top_20250704_t0,0029_top_20250704_t1,118.0,204.0,170.0,290.0,52.0,86.0,114,200,169,283,55,83,2.828,35.847,35.847,1.0,10,0.079,Yes
702,d,0029_top_20250704_t0,0029_top_20250704_t1,327.0,306.0,357.0,347.0,30.0,41.0,327,302,356,341,29,39,17.507,205.866,225.568,1.096,10,0.085,Yes
703,d,0029_top_20250704_t0,0029_top_20250704_t1,361.0,238.0,394.0,287.0,33.0,49.0,362,234,390,278,28,44,726.829,5380.478,4228.154,0.786,10,0.135,Yes
704,d,0029_top_20250704_t0,0029_top_20250704_t1,571.0,560.0,598.0,599.0,27.0,39.0,572,555,599,598,27,43,9.487,25.239,23.601,0.935,10,0.376,Yes
705,d,0029_top_20250704_t0,0029_top_20250704_t1,617.0,578.0,639.0,626.0,22.0,48.0,618,575,639,626,21,51,8.382,20.518,19.849,0.967,10,0.408,Yes
712,b,0029_top_20250707_t0,0029_top_20250707_t1,481.0,359.0,528.0,549.0,47.0,190.0,485,353,532,550,47,197,4.717,195.727,202.529,1.035,12,0.024,Yes
713,b,0029_top_20250707_t0,0029_top_20250707_t1,267.0,64.0,318.0,235.0,51.0,171.0,273,65,322,234,49,169,5.0,178.443,175.96,0.986,12,0.028,Yes
714,b,0029_top_20250707_t0,0029_top_20250707_t1,469.0,115.0,515.0,319.0,46.0,204.0,472,116,522,320,50,204,5.099,209.122,210.038,1.004,12,0.024,Yes
715,b,0029_top_20250707_t0,0029_top_20250707_t1,201.0,71.0,248.0,242.0,47.0,171.0,205,67,253,240,48,173,5.408,177.341,179.536,1.012,12,0.03,Yes
716,b,0029_top_20250707_t0,0029_top_20250707_t1,479.0,600.0,529.0,639.0,50.0,39.0,483,604,533,639,50,35,4.472,63.411,61.033,0.962,12,0.071,Yes
717,b,0029_top_20250707_t0,0029_top_20250707_t1,238.0,597.0,296.0,639.0,58.0,42.0,226,602,300,639,74,37,4.717,71.61,82.735,1.155,12,0.066,Yes
718,d,0030_top_20250623_t0,0030_top_20250623_t1,252.0,429.0,295.0,610.0,43.0,181.0,239,373,302,624,63,251,21.213,186.038,258.786,1.391,7,0.114,Yes
723,c,0031_top_20250703_t0,0031_top_20250703_t1,182.0,78.0,326.0,470.0,144.0,392.0,182,78,326,470,144,392,0.0,417.612,417.612,1.0,9,0.0,Yes
724,c,0031_top_20250703_t0,0031_top_20250703_t1,265.0,64.0,373.0,458.0,108.0,394.0,265,64,373,458,108,394,0.0,408.534,408.534,1.0,9,0.0,Yes
725,b,0033_top_20250707_t0,0033_top_20250707_t1,568.0,187.0,639.0,347.0,71.0,160.0,550,203,639,341,89,138,10.296,175.046,164.21,0.938,8,0.059,Yes
726,b,0033_top_20250707_t0,0033_top_20250707_t1,194.0,89.0,291.0,477.0,97.0,388.0,218,45,293,375,75,330,74.148,399.941,338.415,0.846,8,0.185,Yes
727,b,0033_top_20250707_t0,0033_top_20250707_t1,561.0,397.0,640.0,567.0,79.0,170.0,553,392,639,533,86,141,20.012,187.459,165.158,0.881,8,0.107,Yes
728,c,0034_top_20250704_t0,0034_top_20250704_t1,318.0,470.0,361.0,620.0,43.0,150.0,318,470,361,620,43,150,0.0,156.042,156.042,1.0,10,0.0,Yes
729,c,0034_top_20250704_t0,0034_top_20250704_t1,298.0,118.0,351.0,241.0,53.0,123.0,298,118,351,241,53,123,0.0,133.933,133.933,1.0,10,0.0,Yes
741,c,0039_top_20250704_t0,0039_top_20250704_t1,388.0,177.0,438.0,297.0,50.0,120.0,388,177,438,297,50,120,4.472,36.401,38.949,1.07,8,0.123,Yes
742,c,0040_top_20250623_t0,0040_top_20250623_t1,156.0,317.0,185.0,405.0,29.0,88.0,124,331,145,399,21,68,10.7,67.119,66.37,0.989,7,0.159,Yes
743,c,0040_top_20250623_t0,0040_top_20250623_t1,86.0,290.0,119.0,411.0,33.0,121.0,71,324,97,411,26,87,13.086,86.452,84.22,0.974,7,0.151,Yes
744,c,0040_top_20250623_t0,0040_top_20250623_t1,188.0,54.0,212.0,165.0,24.0,111.0,133,132,152,216,19,84,13.153,75.584,78.39,1.037,7,0.174,Yes
745,c,0040_top_20250623_t0,0040_top_20250623_t1,36.0,424.0,73.0,544.0,37.0,120.0,43,427,70,516,27,89,12.083,89.359,85.586,0.958,7,0.135,Yes
746,c,0040_top_20250623_t0,0040_top_20250623_t1,146.0,430.0,184.0,559.0,38.0,129.0,125,418,150,505,25,87,8.544,96.042,82.365,0.858,7,0.089,Yes
747,c,0040_top_20250623_t0,0040_top_20250623_t1,392.0,314.0,418.0,423.0,26.0,109.0,299,290,318,371,19,81,2.55,79.649,75.644,0.95,7,0.032,Yes
748,c,0040_top_20250623_t0,0040_top_20250623_t1,117.0,46.0,141.0,158.0,24.0,112.0,80,140,101,225,21,85,17.007,75.584,80.957,1.071,7,0.225,Yes
749,c,0040_top_20250623_t0,0040_top_20250623_t1,337.0,69.0,362.0,184.0,25.0,115.0,245,118,264,203,19,85,5.701,79.605,80.231,1.008,7,0.072,Yes
750,c,0040_top_20250623_t0,0040_top_20250623_t1,383.0,454.0,414.0,572.0,31.0,118.0,300,394,321,474,21,80,1.0,89.185,74.686,0.837,7,0.011,Yes
751,c,0040_top_20250623_t0,0040_top_20250623_t1,214.0,438.0,252.0,561.0,38.0,123.0,174,411,199,495,25,84,6.946,93.493,81.006,0.866,7,0.074,Yes
752,c,0040_top_20250623_t0,0040_top_20250623_t1,251.0,442.0,287.0,570.0,36.0,128.0,202,410,227,498,25,88,7.018,95.525,84.119,0.881,7,0.073,Yes
753,c,0040_top_20250623_t0,0040_top_20250623_t1,109.0,429.0,148.0,553.0,39.0,124.0,98,421,123,506,25,85,8.944,93.493,81.492,0.872,7,0.096,Yes
754,c,0040_top_20250623_t0,0040_top_20250623_t1,522.0,337.0,558.0,463.0,36.0,126.0,398,284,421,374,23,90,1.581,97.637,85.0,0.871,7,0.016,Yes
755,c,0040_top_20250623_t0,0040_top_20250623_t1,624.0,334.0,640.0,449.0,16.0,115.0,471,264,492,351,21,87,6.519,79.31,80.623,1.017,7,0.082,Yes
761,d,0041_top_20250704_t0,0041_top_20250704_t1,351.0,552.0,372.0,593.0,21.0,41.0,327,582,350,632,23,50,21.639,141.4,130.817,0.925,7,0.153,Yes
765,c,0043_top_20250623_t0,0043_top_20250623_t1,156.0,276.0,233.0,333.0,77.0,57.0,132,350,191,396,59,46,17.5,73.007,97.082,1.33,7,0.24,Yes
766,c,0043_top_20250623_t0,0043_top_20250623_t1,151.0,134.0,227.0,202.0,76.0,68.0,126,259,180,301,54,42,17.007,75.007,86.816,1.157,7,0.227,Yes
767,c,0043_top_20250623_t0,0043_top_20250623_t1,156.0,452.0,223.0,508.0,67.0,56.0,143,481,193,522,50,41,16.125,65.803,85.428,1.298,7,0.245,Yes
768,c,0043_top_20250623_t0,0043_top_20250623_t1,308.0,459.0,383.0,527.0,75.0,68.0,255,467,306,511,51,44,12.981,99.569,85.884,0.863,7,0.13,Yes
769,c,0043_top_20250623_t0,0043_top_20250623_t1,310.0,344.0,384.0,407.0,74.0,63.0,251,378,302,425,51,47,16.447,93.477,86.833,0.929,7,0.176,Yes
770,c,0043_top_20250623_t0,0043_top_20250623_t1,493.0,449.0,520.0,561.0,27.0,112.0,387,429,406,512,19,83,16.8,114.739,78.0,0.68,7,0.146,Yes
771,c,0043_top_20250623_t0,0043_top_20250623_t1,151.0,522.0,217.0,573.0,66.0,51.0,139,531,193,573,54,42,19.105,63.514,91.706,1.444,7,0.301,Yes
782,c,0044_top_20250623_t0,0044_top_20250623_t1,308.0,121.0,372.0,219.0,64.0,98.0,287,118,344,207,57,89,25.622,117.047,105.688,0.903,7,0.219,Yes
783,c,0044_top_20250623_t0,0044_top_20250623_t1,142.0,0.0,193.0,95.0,51.0,95.0,144,0,193,94,49,94,1.118,107.824,106.005,0.983,7,0.01,Yes
784,c,0044_top_20250623_t0,0044_top_20250623_t1,107.0,297.0,170.0,446.0,63.0,149.0,111,265,167,397,56,132,40.503,161.771,143.388,0.886,7,0.25,Yes
785,c,0044_top_20250623_t0,0044_top_20250623_t1,164.0,379.0,210.0,487.0,46.0,108.0,159,339,199,438,40,99,45.213,117.388,106.775,0.91,7,0.385,Yes
786,c,0044_top_20250623_t0,0044_top_20250623_t1,73.0,255.0,118.0,378.0,45.0,123.0,80,237,122,343,42,106,27.065,130.973,114.018,0.871,7,0.207,Yes
791,b,0045_top_20250626_t0,0045_top_20250626_t1,457.0,544.0,640.0,640.0,183.0,96.0,438,578,629,640,191,62,22.672,206.652,200.811,0.972,7,0.11,Yes
792,b,0045_top_20250626_t0,0045_top_20250626_t1,241.0,75.0,348.0,470.0,107.0,395.0,283,221,359,523,76,302,102.968,409.236,311.416,0.761,7,0.252,Yes
793,b,0045_top_20250626_t0,0045_top_20250626_t1,0.0,89.0,69.0,485.0,69.0,396.0,0,233,52,533,52,300,96.376,401.966,304.473,0.757,7,0.24,Yes
797,c,0047_top_20250623_t0,0047_top_20250623_t1,359.0,158.0,389.0,304.0,30.0,146.0,326,178,347,270,21,92,2.236,88.119,83.648,0.949,8,0.025,Yes
798,c,0047_top_20250623_t0,0047_top_20250623_t1,226.0,171.0,263.0,328.0,37.0,157.0,246,182,271,281,25,99,13.01,103.175,92.661,0.898,8,0.126,Yes
799,c,0047_top_20250623_t0,0047_top_20250623_t1,614.0,185.0,639.0,330.0,25.0,145.0,491,194,512,287,21,93,8.139,75.286,83.648,1.111,8,0.108,Yes
800,c,0047_top_20250623_t0,0047_top_20250623_t1,49.0,327.0,94.0,479.0,45.0,152.0,136,279,160,368,24,89,18.248,108.301,85.586,0.79,8,0.168,Yes
