vehicle_id,zone_id,t1_img,xc,yc,t1_w,t1_h
1,a,0001_top_20250618_t1,331.5,317.0,261,226
13,b,0001_top_20250626_t1,415.5,49.0,53,60
14,b,0001_top_20250626_t1,238.0,42.0,32,84
15,b,0001_top_20250626_t1,275.5,106.0,27,116
16,b,0001_top_20250626_t1,405.0,405.0,32,120
17,b,0001_top_20250626_t1,316.5,251.5,29,123
18,b,0001_top_20250626_t1,279.0,281.0,24,94
19,b,0001_top_20250626_t1,229.5,336.0,27,110
20,b,0001_top_20250626_t1,364.0,403.5,32,115
21,b,0001_top_20250626_t1,235.5,480.5,29,117
22,b,0001_top_20250626_t1,355.5,266.5,27,125
23,b,0001_top_20250626_t1,239.0,164.0,24,96
24,b,0001_top_20250626_t1,276.0,458.5,26,109
25,b,0001_top_20250626_t1,403.5,281.0,25,90
26,b,0001_top_20250626_t1,457.0,280.0,28,124
27,b,0001_top_20250626_t1,403.0,9.0,68,18
28,c,0001_top_20250702_t1,244.0,390.5,184,125
29,c,0001_top_20250702_t1,245.0,199.0,172,124
30,d,0001_top_20250703_t1,142.5,488.5,43,145
31,d,0001_top_20250703_t1,221.0,489.5,44,139
32,d,0001_top_20250703_t1,474.0,371.5,78,61
33,d,0001_top_20250703_t1,94.0,498.5,42,137
34,d,0001_top_20250703_t1,377.5,471.5,43,141
35,d,0001_top_20250703_t1,291.5,491.5,43,137
36,d,0001_top_20250703_t1,414.5,467.5,43,137
37,d,0001_top_20250703_t1,335.0,479.0,42,140
86,b,0001_top_20250707_t1,406.5,265.0,87,76
106,c,0001_top_20250711_t1,285.0,228.0,54,112
107,c,0001_top_20250711_t1,238.0,240.0,48,106
108,c,0001_top_20250711_t1,203.0,261.5,58,105
109,c,0001_top_20250711_t1,199.0,253.5,48,95
117,b,0002_top_20250626_t1,158.5,167.0,85,52
118,b,0002_top_20250626_t1,378.0,537.5,78,49
119,b,0002_top_20250626_t1,157.0,349.5,74,69
120,b,0002_top_20250626_t1,159.0,75.0,78,52
121,b,0002_top_20250626_t1,156.5,247.0,69,50
125,d,0002_top_20250704_t1,233.5,366.0,35,136
127,c,0002_top_20250705_t1,415.5,303.5,33,53
128,c,0002_top_20250705_t1,557.0,536.0,36,60
129,c,0002_top_20250705_t1,500.0,514.0,40,60
130,c,0002_top_20250705_t1,539.0,476.5,34,57
131,c,0002_top_20250705_t1,383.5,336.5,35,57
132,c,0002_top_20250705_t1,362.5,354.0,35,56
133,c,0002_top_20250705_t1,578.5,533.5,35,63
134,c,0002_top_20250705_t1,522.0,495.0,40,56
135,c,0002_top_20250705_t1,279.0,497.0,30,60
136,c,0002_top_20250705_t1,359.5,432.5,35,55
137,c,0002_top_20250705_t1,439.0,539.0,38,56
138,c,0002_top_20250705_t1,482.0,522.5,38,57
139,c,0002_top_20250705_t1,457.0,362.0,40,56
140,c,0002_top_20250705_t1,478.0,348.0,38,58
141,c,0002_top_20250705_t1,379.5,424.0,39,56
142,c,0002_top_20250705_t1,400.5,408.5,35,57
143,c,0002_top_20250705_t1,418.5,394.5,39,59
144,c,0002_top_20250705_t1,340.5,451.5,39,59
145,c,0002_top_20250705_t1,460.0,531.0,36,56
146,c,0002_top_20250705_t1,437.0,376.0,36,58
212,c,0002_top_20250711_t1,105.5,182.5,51,37
213,c,0002_top_20250711_t1,104.5,253.0,45,36
214,c,0002_top_20250711_t1,105.5,394.5,47,35
215,c,0002_top_20250711_t1,219.5,335.5,27,71
216,c,0002_top_20250711_t1,392.5,412.5,23,75
217,c,0002_top_20250711_t1,115.0,14.0,40,28
218,c,0002_top_20250711_t1,435.0,413.0,28,78
219,c,0002_top_20250711_t1,370.5,415.0,27,68
220,c,0002_top_20250711_t1,225.0,124.0,28,54
221,c,0002_top_20250711_t1,279.5,176.5,27,57
222,c,0002_top_20250711_t1,244.0,137.0,26,48
223,c,0002_top_20250711_t1,261.0,159.5,30,63
224,c,0002_top_20250711_t1,262.5,154.0,23,54
226,b,0003_top_20250626_t1,259.0,307.5,28,119
227,b,0003_top_20250626_t1,412.0,138.0,28,118
229,b,0003_top_20250626_t1,405.5,288.0,25,94
231,c,0003_top_20250711_t1,99.0,280.0,50,164
235,d,0004_top_20250623_t1,391.5,255.5,71,191
242,c,0004_top_20250702_t1,251.0,524.0,174,108
243,c,0004_top_20250702_t1,257.5,628.5,161,23
246,c,0004_top_20250703_t1,332.0,318.5,42,93
247,c,0004_top_20250703_t1,370.5,314.5,39,93
248,c,0004_top_20250703_t1,14.0,623.5,28,33
273,b,0004_top_20250709_t1,221.5,320.5,93,173
274,b,0004_top_20250709_t1,590.5,261.5,95,173
275,b,0004_top_20250709_t1,329.5,325.5,87,181
276,b,0004_top_20250709_t1,459.5,330.0,89,188
277,b,0005_top_20250626_t1,237.5,99.5,31,127
290,d,0005_top_20250704_t1,576.0,359.5,36,133
291,d,0005_top_20250704_t1,278.0,318.5,40,113
292,d,0005_top_20250704_t1,357.5,325.5,39,147
295,d,0005_top_20250709_t1,205.0,486.0,48,42
296,d,0005_top_20250709_t1,275.0,521.0,40,46
297,d,0005_top_20250709_t1,299.0,210.5,24,69
322,d,0006_top_20250624_t1,612.0,313.5,56,395
325,d,0006_top_20250703_t1,428.5,133.5,75,69
326,d,0006_top_20250703_t1,438.5,280.0,69,62
327,d,0006_top_20250703_t1,180.0,222.5,62,81
328,d,0006_top_20250703_t1,495.5,414.0,75,74
332,d,0007_top_20250623_t1,211.0,544.5,92,71
333,d,0007_top_20250623_t1,224.0,439.5,92,67
348,c,0007_top_20250702_t1,156.0,207.0,32,114
352,d,0007_top_20250703_t1,362.5,299.0,89,64
358,d,0007_top_20250704_t1,633.5,316.0,13,140
359,d,0007_top_20250704_t1,575.0,314.5,44,113
360,c,0007_top_20250705_t1,241.5,512.5,31,69
361,c,0007_top_20250705_t1,206.5,358.0,37,80
362,c,0007_top_20250705_t1,348.0,559.0,30,64
374,b,0008_top_20250626_t1,187.0,542.5,82,49
375,b,0008_top_20250626_t1,189.0,442.5,76,51
376,b,0008_top_20250626_t1,392.0,567.5,82,57
377,b,0008_top_20250626_t1,387.5,252.0,73,48
378,b,0008_top_20250626_t1,391.5,334.0,83,52
379,b,0008_top_20250626_t1,387.0,171.0,74,58
380,b,0008_top_20250626_t1,388.0,33.5,84,55
381,b,0008_top_20250626_t1,385.5,105.0,79,52
382,b,0008_top_20250626_t1,612.0,120.0,54,240
383,b,0008_top_20250707_t1,88.5,175.0,67,48
384,b,0008_top_20250707_t1,87.5,231.0,69,48
385,b,0008_top_20250707_t1,519.5,461.0,33,116
386,b,0008_top_20250707_t1,291.5,138.5,25,107
387,b,0008_top_20250707_t1,223.0,55.5,26,109
388,b,0008_top_20250707_t1,208.0,489.5,28,91
389,b,0008_top_20250707_t1,275.5,481.0,27,100
390,b,0008_top_20250707_t1,242.0,487.0,28,104
391,b,0008_top_20250707_t1,326.5,480.5,27,97
392,b,0008_top_20250707_t1,488.5,466.5,29,111
393,b,0008_top_20250707_t1,361.0,165.0,26,102
394,b,0008_top_20250707_t1,458.5,469.5,29,101
395,b,0008_top_20250707_t1,325.5,146.5,25,103
396,b,0008_top_20250707_t1,255.5,120.0,25,102
397,b,0008_top_20250707_t1,360.0,470.0,30,104
398,b,0008_top_20250707_t1,495.0,197.5,30,97
399,b,0008_top_20250707_t1,586.5,457.5,31,109
400,b,0008_top_20250707_t1,396.0,176.5,26,95
401,b,0008_top_20250707_t1,557.0,462.5,30,99
402,b,0008_top_20250707_t1,424.0,468.5,28,95
403,b,0008_top_20250707_t1,428.0,194.0,26,94
404,b,0008_top_20250707_t1,616.5,458.5,29,103
405,b,0008_top_20250707_t1,530.5,199.5,31,101
406,b,0008_top_20250707_t1,625.0,192.5,28,111
407,b,0008_top_20250707_t1,463.0,196.0,28,92
408,b,0008_top_20250707_t1,394.5,468.0,25,98
409,b,0008_top_20250707_t1,595.0,194.0,30,110
410,b,0008_top_20250707_t1,561.5,197.5,33,109
412,d,0008_top_20250709_t1,161.5,555.5,75,51
413,d,0008_top_20250709_t1,228.0,548.0,38,144
414,d,0008_top_20250709_t1,272.0,534.0,40,144
415,d,0008_top_20250709_t1,314.5,527.0,39,150
416,d,0008_top_20250709_t1,516.5,489.0,39,150
417,d,0008_top_20250709_t1,471.5,492.5,39,147
418,d,0008_top_20250709_t1,565.0,474.0,42,140
419,d,0008_top_20250709_t1,433.5,507.5,41,149
420,d,0008_top_20250709_t1,355.0,516.0,42,154
421,d,0008_top_20250709_t1,395.0,515.5,40,143
422,d,0008_top_20250709_t1,96.5,29.0,131,48
423,d,0008_top_20250709_t1,203.5,35.0,71,54
424,d,0008_top_20250709_t1,159.5,629.0,77,20
443,d,0009_top_20250703_t1,427.0,99.0,68,66
444,d,0009_top_20250703_t1,428.5,199.5,61,67
445,d,0009_top_20250704_t1,95.0,335.0,36,126
446,d,0009_top_20250704_t1,154.5,333.5,33,109
448,c,0009_top_20250705_t1,406.5,291.0,43,32
532,b,0009_top_20250707_t1,109.0,463.0,80,64
533,b,0009_top_20250707_t1,163.5,538.0,77,72
546,d,0010_top_20250623_t1,307.0,92.5,72,185
562,d,0010_top_20250704_t1,504.5,372.5,33,91
563,d,0010_top_20250704_t1,566.5,370.0,35,114
603,b,0010_top_20250708_t1,162.0,184.0,50,160
604,b,0010_top_20250708_t1,273.0,184.0,48,166
605,b,0010_top_20250708_t1,217.5,192.5,49,163
621,b,0011_top_20250630_t1,406.0,266.5,64,53
627,d,0011_top_20250703_t1,332.0,465.0,64,56
628,d,0011_top_20250703_t1,338.0,29.0,60,34
629,d,0011_top_20250703_t1,340.5,114.0,69,58
631,d,0011_top_20250704_t1,412.0,92.0,50,52
634,d,0011_top_20250708_t1,76.5,398.0,43,108
638,c,0011_top_20250711_t1,403.0,217.0,46,140
639,c,0011_top_20250711_t1,508.5,268.5,45,127
640,c,0011_top_20250711_t1,117.5,374.5,55,191
641,c,0011_top_20250711_t1,352.5,207.0,45,130
642,c,0011_top_20250711_t1,26.0,431.0,50,166
643,c,0011_top_20250711_t1,67.5,359.0,49,130
644,b,0012_top_20250630_t1,235.5,259.0,71,42
645,b,0012_top_20250630_t1,239.5,119.5,69,53
646,b,0012_top_20250630_t1,242.5,187.0,71,50
659,c,0012_b_top_20250702_t1,39.0,534.0,34,128
675,d,0012_top_20250703_t1,325.5,433.5,55,51
676,d,0012_top_20250703_t1,207.5,292.5,31,89
677,d,0012_top_20250703_t1,443.0,367.0,64,58
678,d,0012_top_20250703_t1,325.5,535.0,65,54
679,d,0012_top_20250703_t1,437.5,262.0,65,54
681,d,0012_top_20250704_t1,270.5,39.5,81,71
695,c,0013_a_top_20250702_t1,390.5,425.5,29,125
696,c,0013_a_top_20250702_t1,287.0,423.5,34,123
697,c,0013_a_top_20250702_t1,387.5,566.0,27,122
698,c,0013_a_top_20250702_t1,352.5,561.0,29,126
699,c,0013_a_top_20250702_t1,354.0,417.0,30,106
707,d,0013_top_20250704_t1,543.5,241.0,73,50
708,d,0013_top_20250704_t1,551.0,388.5,76,65
709,d,0013_top_20250704_t1,404.0,613.5,72,51
710,d,0013_top_20250704_t1,233.0,441.0,44,156
717,c,0013_top_20250711_t1,297.5,417.5,49,113
718,c,0013_top_20250711_t1,251.5,422.5,45,117
719,c,0013_top_20250711_t1,214.0,438.0,48,106
720,d,0014_top_20250704_t1,393.5,211.0,73,56
721,d,0014_top_20250704_t1,239.5,67.5,41,123
723,c,0014_top_20250707_t1,565.5,99.5,47,55
729,b,0014_top_20250708_t1,172.0,195.5,56,161
730,b,0014_top_20250708_t1,229.5,169.0,65,164
746,c,0015_top_20250624_t1,196.5,173.0,25,102
776,b,0015_top_20250626_t1,230.0,540.0,78,56
777,b,0015_top_20250626_t1,249.5,613.0,75,52
778,b,0015_top_20250626_t1,300.0,322.5,36,141
779,b,0015_top_20250626_t1,220.5,468.0,87,60
781,b,0015_top_20250626_t1,228.5,386.0,85,56
782,b,0015_top_20250626_t1,304.0,481.0,38,128
783,b,0015_top_20250626_t1,210.5,61.0,69,62
784,b,0015_top_20250626_t1,207.5,7.5,95,15
829,c,0017_top_20250702_t1,366.5,240.5,107,361
833,c,0017_top_20250708_t1,348.0,152.0,40,128
834,b,0017_top_20250711_t1,289.5,212.5,65,215
838,c,0018_top_20250702_t1,442.5,284.0,149,390
844,c,0019_top_20250703_t1,251.0,302.0,56,108
845,c,0019_top_20250703_t1,468.0,148.0,88,56
846,c,0019_top_20250703_t1,469.5,79.5,85,63
847,c,0019_top_20250703_t1,468.0,222.0,86,60
848,c,0019_top_20250703_t1,468.5,305.0,89,60
850,c,0019_top_20250707_t1,311.5,256.5,41,133
851,c,0019_top_20250707_t1,267.0,246.5,40,133
852,c,0019_top_20250707_t1,223.0,237.5,30,99
854,b,0019_top_20250711_t1,297.5,141.0,39,106
855,b,0019_top_20250711_t1,46.5,107.0,35,108
858,c,0020_top_20250703_t1,321.5,347.5,33,119
859,c,0020_top_20250703_t1,321.0,216.0,32,116
860,c,0020_top_20250703_t1,453.5,341.5,31,119
861,c,0020_top_20250703_t1,489.0,344.0,32,126
862,c,0020_top_20250703_t1,522.0,345.0,32,122
863,c,0020_top_20250703_t1,422.5,218.0,33,114
864,c,0020_top_20250703_t1,356.0,215.5,34,117
865,c,0020_top_20250703_t1,557.0,347.5,30,117
866,c,0020_top_20250703_t1,389.5,215.0,35,122
867,c,0020_top_20250703_t1,586.5,356.5,25,89
879,b,0020_top_20250711_t1,458.0,115.0,42,166
880,b,0020_top_20250711_t1,217.5,109.5,43,163
881,b,0021_top_20250619_t1,312.0,290.0,166,342
884,d,0021_top_20250626_t1,221.5,386.0,43,166
890,d,0022_top_20250626_t1,431.0,543.5,86,61
891,d,0022_top_20250626_t1,90.5,101.0,37,124
892,d,0022_top_20250626_t1,285.0,234.0,26,104
906,c,0022_top_20250702_t1,356.0,178.0,114,90
907,c,0022_top_20250702_t1,466.0,398.5,116,79
919,b,0023_top_20250711_t1,256.5,83.5,101,51
920,b,0023_top_20250711_t1,525.5,34.0,159,68
949,b,0025_top_20250707_t1,470.5,64.5,95,67
950,b,0025_top_20250707_t1,459.5,8.5,75,17
959,d,0026_top_20250623_t1,314.5,275.5,35,115
961,d,0026_top_20250623_t1,276.0,413.0,34,112
971,d,0027_top_20250623_t1,291.5,248.5,69,69
972,d,0027_top_20250623_t1,66.5,186.0,69,58
973,d,0027_top_20250623_t1,537.0,290.0,70,62
992,d,0027_top_20250709_t1,187.0,349.0,56,64
1003,c,0028_top_20250704_t1,347.5,192.0,55,152
1004,b,0028_top_20250707_t1,531.0,220.5,80,59
1005,b,0028_top_20250707_t1,274.0,462.0,84,80
1006,b,0028_top_20250707_t1,383.5,479.0,99,82
1007,b,0028_top_20250707_t1,532.0,146.5,82,57
1010,d,0028_top_20250709_t1,381.0,259.0,18,60
1020,b,0029_top_20250619_t1,366.5,319.0,139,326
1029,d,0029_top_20250704_t1,114.5,165.0,49,90
1030,d,0029_top_20250704_t1,299.5,416.0,29,50
1031,d,0029_top_20250704_t1,390.5,240.0,33,46
1032,d,0029_top_20250704_t1,127.5,213.0,31,82
1033,d,0029_top_20250704_t1,333.5,348.0,29,46
1034,d,0029_top_20250704_t1,141.5,241.5,55,83
1035,d,0029_top_20250704_t1,341.5,321.5,29,39
1036,d,0029_top_20250704_t1,376.0,256.0,28,44
1045,b,0029_top_20250707_t1,508.5,451.5,47,197
1046,b,0029_top_20250707_t1,297.5,149.5,49,169
1047,b,0029_top_20250707_t1,497.0,218.0,50,204
1048,b,0029_top_20250707_t1,229.0,153.5,48,173
1049,b,0029_top_20250707_t1,508.0,621.5,50,35
1050,b,0029_top_20250707_t1,263.0,620.5,74,37
1051,d,0030_top_20250623_t1,270.5,498.5,63,251
1058,c,0031_top_20250703_t1,254.0,274.0,144,392
1059,c,0031_top_20250703_t1,319.0,261.0,108,394
1067,b,0033_top_20250707_t1,594.5,272.0,89,138
1068,b,0033_top_20250707_t1,255.5,210.0,75,330
1069,b,0033_top_20250707_t1,596.0,462.5,86,141
1075,c,0034_top_20250704_t1,339.5,545.0,43,150
1076,c,0034_top_20250704_t1,324.5,179.5,53,123
1109,c,0039_top_20250704_t1,413.0,237.0,50,120
1113,c,0040_top_20250623_t1,134.5,365.0,21,68
1114,c,0040_top_20250623_t1,84.0,367.5,26,87
1115,c,0040_top_20250623_t1,142.5,174.0,19,84
1116,c,0040_top_20250623_t1,56.5,471.5,27,89
1117,c,0040_top_20250623_t1,137.5,461.5,25,87
1118,c,0040_top_20250623_t1,308.5,330.5,19,81
1119,c,0040_top_20250623_t1,90.5,182.5,21,85
1120,c,0040_top_20250623_t1,254.5,160.5,19,85
1121,c,0040_top_20250623_t1,310.5,434.0,21,80
1122,c,0040_top_20250623_t1,186.5,453.0,25,84
1123,c,0040_top_20250623_t1,214.5,454.0,25,88
1124,c,0040_top_20250623_t1,110.5,463.5,25,85
1125,c,0040_top_20250623_t1,409.5,329.0,23,90
1126,c,0040_top_20250623_t1,481.5,307.5,21,87
1137,d,0041_top_20250704_t1,338.5,607.0,23,50
1141,c,0043_top_20250623_t1,161.5,373.0,59,46
1142,c,0043_top_20250623_t1,153.0,280.0,54,42
1143,c,0043_top_20250623_t1,168.0,501.5,50,41
1144,c,0043_top_20250623_t1,280.5,489.0,51,44
1145,c,0043_top_20250623_t1,276.5,401.5,51,47
1146,c,0043_top_20250623_t1,396.5,470.5,19,83
1158,c,0044_top_20250623_t1,315.5,162.5,57,89
1159,c,0044_top_20250623_t1,168.5,47.0,49,94
1160,c,0044_top_20250623_t1,139.0,331.0,56,132
1162,c,0044_top_20250623_t1,101.0,290.0,42,106
1167,d,0044_top_20250626_t1,373.0,405.5,80,323
1171,c,0045_top_20250623_t1,280.0,286.5,50,47
1172,c,0045_top_20250623_t1,371.5,123.5,51,43
1173,c,0045_top_20250623_t1,186.0,281.5,28,89
1174,c,0045_top_20250623_t1,265.5,72.5,21,83
1175,c,0045_top_20250623_t1,238.5,78.0,19,80
1183,b,0045_top_20250626_t1,533.5,609.0,191,62
1184,b,0045_top_20250626_t1,321.0,372.0,76,302
1185,b,0045_top_20250626_t1,26.0,383.0,52,300
1189,c,0047_top_20250623_t1,336.5,224.0,21,92
1190,c,0047_top_20250623_t1,258.5,231.5,25,99
1191,c,0047_top_20250623_t1,501.5,240.5,21,93
1192,c,0047_top_20250623_t1,148.0,323.5,24,89
