image_name,template_key,xc,yc,t1_w,t1_h,classification,detail
0001_top_20250703_t1,DJI_0570,142.5,488.5,43,145,ILLEGAL,ILLEGAL;OTHER
0001_top_20250703_t1,DJI_0570,221.0,489.5,44,139,ILLEGAL,ILLEGAL;OTHER
0001_top_20250703_t1,DJI_0570,474.0,371.5,78,61,ILLEGAL,ILLEGAL;OTHER
0001_top_20250703_t1,DJI_0570,94.0,498.5,42,137,ILLEGAL,ILLEGAL;OTHER
0001_top_20250703_t1,DJI_0570,377.5,471.5,43,141,ILLEGAL,ILLEGAL;OTHER
0001_top_20250703_t1,DJI_0570,291.5,491.5,43,137,ILLEGAL,ILLEGAL;OTHER
0001_top_20250703_t1,DJI_0570,414.5,467.5,43,137,ILLEGAL,ILLEGAL;OTHER
0001_top_20250703_t1,DJI_0570,335.0,479.0,42,140,ILLEGAL,ILLEGAL;OTHER
0002_top_20250704_t1,DJI_0570,233.5,366.0,35,136,ILLEGAL,ILLEGAL;OTHER
0004_top_20250623_t1,DJI_0570,391.5,255.5,71,191,ILLEGAL,ILLEGAL;OTHER
0005_top_20250704_t1,DJI_0570,576.0,359.5,36,133,ILLEGAL,ILLEGAL;OTHER
0005_top_20250704_t1,DJI_0570,278.0,318.5,40,113,ILLEGAL,ILLEGAL;OTHER
0005_top_20250704_t1,DJI_0570,357.5,325.5,39,147,ILLEGAL,ILLEGAL;OTHER
0005_top_20250709_t1,DJI_0570,205.0,486.0,48,42,ILLEGAL,ILLEGAL;OTHER
0005_top_20250709_t1,DJI_0570,275.0,521.0,40,46,ILLEGAL,ILLEGAL;OTHER;TREE
0005_top_20250709_t1,DJI_0570,299.0,210.5,24,69,ILLEGAL,ILLEGAL;OTHER
0006_top_20250624_t1,DJI_0570,612.0,313.5,56,395,ILLEGAL,ILLEGAL;OTHER
0006_top_20250703_t1,DJI_0570,428.5,133.5,75,69,ILLEGAL,ILLEGAL;OTHER
0006_top_20250703_t1,DJI_0570,438.5,280.0,69,62,ILLEGAL,ILLEGAL;OTHER
0006_top_20250703_t1,DJI_0570,180.0,222.5,62,81,LEGAL,LEGAL;OTHER
0006_top_20250703_t1,DJI_0570,495.5,414.0,75,74,ILLEGAL,ILLEGAL;OTHER
0007_top_20250623_t1,DJI_0570,211.0,544.5,92,71,ILLEGAL,ILLEGAL;OTHER
0007_top_20250623_t1,DJI_0570,224.0,439.5,92,67,ILLEGAL,ILLEGAL;OTHER
0007_top_20250703_t1,DJI_0570,362.5,299.0,89,64,ILLEGAL,ILLEGAL;OTHER
0007_top_20250704_t1,DJI_0570,633.5,316.0,13,140,ILLEGAL,ILLEGAL;OTHER
0007_top_20250704_t1,DJI_0570,575.0,314.5,44,113,ILLEGAL,ILLEGAL;OTHER
0008_top_20250709_t1,DJI_0570,161.5,555.5,75,51,ILLEGAL,ILLEGAL;OTHER
0008_top_20250709_t1,DJI_0570,228.0,548.0,38,144,ILLEGAL,ILLEGAL;OTHER
0008_top_20250709_t1,DJI_0570,272.0,534.0,40,144,ILLEGAL,ILLEGAL;OTHER;TREE
0008_top_20250709_t1,DJI_0570,314.5,527.0,39,150,ILLEGAL,ILLEGAL;OTHER;TREE
0008_top_20250709_t1,DJI_0570,516.5,489.0,39,150,ILLEGAL,ILLEGAL;OTHER
0008_top_20250709_t1,DJI_0570,471.5,492.5,39,147,ILLEGAL,ILLEGAL;OTHER
0008_top_20250709_t1,DJI_0570,565.0,474.0,42,140,ILLEGAL,ILLEGAL;OTHER
0008_top_20250709_t1,DJI_0570,433.5,507.5,41,149,ILLEGAL,ILLEGAL;OTHER
0008_top_20250709_t1,DJI_0570,355.0,516.0,42,154,ILLEGAL,ILLEGAL;OTHER
0008_top_20250709_t1,DJI_0570,395.0,515.5,40,143,ILLEGAL,ILLEGAL;OTHER
0008_top_20250709_t1,DJI_0570,96.5,29.0,131,48,LEGAL,LEGAL;OTHER
0008_top_20250709_t1,DJI_0570,203.5,35.0,71,54,ILLEGAL,ILLEGAL;OTHER;TREE
0008_top_20250709_t1,DJI_0570,159.5,629.0,77,20,ILLEGAL,ILLEGAL;OTHER;TREE
0009_top_20250703_t1,DJI_0570,427.0,99.0,68,66,ILLEGAL,ILLEGAL;OTHER
0009_top_20250703_t1,DJI_0570,428.5,199.5,61,67,ILLEGAL,ILLEGAL;OTHER
0009_top_20250704_t1,DJI_0570,95.0,335.0,36,126,LEGAL,LEGAL;OTHER
0009_top_20250704_t1,DJI_0570,154.5,333.5,33,109,ILLEGAL,ILLEGAL;OTHER
0010_top_20250623_t1,DJI_0570,307.0,92.5,72,185,ILLEGAL,ILLEGAL;OTHER
0010_top_20250704_t1,DJI_0570,504.5,372.5,33,91,ILLEGAL,ILLEGAL;OTHER
0010_top_20250704_t1,DJI_0570,566.5,370.0,35,114,ILLEGAL,ILLEGAL;OTHER
0011_top_20250708_t1,DJI_0570,76.5,398.0,43,108,ILLEGAL,ILLEGAL;OTHER
0012_top_20250703_t1,DJI_0570,325.5,433.5,55,51,ILLEGAL,ILLEGAL;OTHER
0012_top_20250703_t1,DJI_0570,207.5,292.5,31,89,ILLEGAL,ILLEGAL;OTHER
0012_top_20250703_t1,DJI_0570,443.0,367.0,64,58,ILLEGAL,ILLEGAL;OTHER
0012_top_20250703_t1,DJI_0570,325.5,535.0,65,54,ILLEGAL,ILLEGAL;OTHER;TREE
0012_top_20250703_t1,DJI_0570,437.5,262.0,65,54,ILLEGAL,ILLEGAL;OTHER
0015_top_20250624_t1,DJI_0570,196.5,173.0,25,102,ILLEGAL,ILLEGAL;OTHER
0019_top_20250703_t1,DJI_0570,251.0,302.0,56,108,ILLEGAL,ILLEGAL;OTHER
0019_top_20250703_t1,DJI_0570,468.0,148.0,88,56,ILLEGAL,ILLEGAL;OTHER
0019_top_20250703_t1,DJI_0570,469.5,79.5,85,63,ILLEGAL,ILLEGAL;OTHER
0019_top_20250703_t1,DJI_0570,468.0,222.0,86,60,ILLEGAL,ILLEGAL;OTHER
0019_top_20250703_t1,DJI_0570,468.5,305.0,89,60,ILLEGAL,ILLEGAL;OTHER
0026_top_20250623_t1,DJI_0570,314.5,275.5,35,115,ILLEGAL,ILLEGAL;OTHER
0026_top_20250623_t1,DJI_0570,276.0,413.0,34,112,ILLEGAL,ILLEGAL;OTHER
0027_top_20250623_t1,DJI_0570,291.5,248.5,69,69,ILLEGAL,ILLEGAL;OTHER
0027_top_20250623_t1,DJI_0570,66.5,186.0,69,58,ILLEGAL,ILLEGAL;OTHER
0027_top_20250623_t1,DJI_0570,537.0,290.0,70,62,ILLEGAL,ILLEGAL;OTHER
0027_top_20250709_t1,DJI_0570,187.0,349.0,56,64,ILLEGAL,ILLEGAL;OTHER
0028_top_20250709_t1,DJI_0570,381.0,259.0,18,60,ILLEGAL,ILLEGAL;OTHER
0029_top_20250704_t1,DJI_0570,114.5,165.0,49,90,ILLEGAL,ILLEGAL;OTHER
0029_top_20250704_t1,DJI_0570,299.5,416.0,29,50,ILLEGAL,ILLEGAL;OTHER
0029_top_20250704_t1,DJI_0570,390.5,240.0,33,46,ILLEGAL,ILLEGAL;OTHER
0029_top_20250704_t1,DJI_0570,127.5,213.0,31,82,ILLEGAL,ILLEGAL;OTHER
0029_top_20250704_t1,DJI_0570,333.5,348.0,29,46,ILLEGAL,ILLEGAL;OTHER
0029_top_20250704_t1,DJI_0570,141.5,241.5,55,83,LEGAL,LEGAL;OTHER
0029_top_20250704_t1,DJI_0570,341.5,321.5,29,39,ILLEGAL,ILLEGAL;OTHER
0029_top_20250704_t1,DJI_0570,376.0,256.0,28,44,ILLEGAL,ILLEGAL;OTHER
0030_top_20250623_t1,DJI_0570,270.5,498.5,63,251,ILLEGAL,ILLEGAL;OTHER
0041_top_20250704_t1,DJI_0570,338.5,607.0,23,50,ILLEGAL,ILLEGAL;OTHER;TREE
0019_top_20250711_t1,DJI_0574,297.5,141.0,39,106,ILLEGAL,ILLEGAL;OTHER
0019_top_20250711_t1,DJI_0574,46.5,107.0,35,108,ILLEGAL,ILLEGAL;OTHER
0011_top_20250711_t1,DJI_0576,403.0,217.0,46,140,LEGAL,LEGAL;OTHER
0011_top_20250711_t1,DJI_0576,508.5,268.5,45,127,ILLEGAL,ILLEGAL;OTHER
0011_top_20250711_t1,DJI_0576,117.5,374.5,55,191,ILLEGAL,ILLEGAL;OTHER
0011_top_20250711_t1,DJI_0576,352.5,207.0,45,130,ILLEGAL,ILLEGAL;OTHER
0011_top_20250711_t1,DJI_0576,26.0,431.0,50,166,ILLEGAL,ILLEGAL;OTHER
0011_top_20250711_t1,DJI_0576,67.5,359.0,49,130,ILLEGAL,ILLEGAL;OTHER
0014_top_20250704_t1,DJI_0576,393.5,211.0,73,56,ILLEGAL,ILLEGAL;OTHER
0014_top_20250704_t1,DJI_0576,239.5,67.5,41,123,ILLEGAL,ILLEGAL;OTHER
0021_top_20250626_t1,DJI_0576,221.5,386.0,43,166,ILLEGAL,ILLEGAL;OTHER
0017_top_20250711_t1,DJI_0579,289.5,212.5,65,215,ILLEGAL,ILLEGAL;OTHER
0018_top_20250702_t1,DJI_0580,442.5,284.0,149,390,ILLEGAL,ILLEGAL;OTHER
0001_top_20250702_t1,DJI_0581,244.0,390.5,184,125,ILLEGAL,ILLEGAL;OTHER
0001_top_20250702_t1,DJI_0581,245.0,199.0,172,124,ILLEGAL,ILLEGAL;OTHER
0001_top_20250711_t1,DJI_0581,285.0,228.0,54,112,ILLEGAL,ILLEGAL;OTHER
0001_top_20250711_t1,DJI_0581,238.0,240.0,48,106,ILLEGAL,ILLEGAL;OTHER
0001_top_20250711_t1,DJI_0581,203.0,261.5,58,105,ILLEGAL,ILLEGAL;OTHER
0001_top_20250711_t1,DJI_0581,199.0,253.5,48,95,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,415.5,303.5,33,53,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,557.0,536.0,36,60,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,500.0,514.0,40,60,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,539.0,476.5,34,57,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,383.5,336.5,35,57,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,362.5,354.0,35,56,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,578.5,533.5,35,63,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,522.0,495.0,40,56,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,279.0,497.0,30,60,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,359.5,432.5,35,55,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,439.0,539.0,38,56,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,482.0,522.5,38,57,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,457.0,362.0,40,56,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,478.0,348.0,38,58,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,379.5,424.0,39,56,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,400.5,408.5,35,57,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,418.5,394.5,39,59,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,340.5,451.5,39,59,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,460.0,531.0,36,56,ILLEGAL,ILLEGAL;OTHER
0002_top_20250705_t1,DJI_0581,437.0,376.0,36,58,ILLEGAL,ILLEGAL;OTHER
0002_top_20250711_t1,DJI_0581,105.5,182.5,51,37,ILLEGAL,ILLEGAL;OTHER
0002_top_20250711_t1,DJI_0581,104.5,253.0,45,36,ILLEGAL,ILLEGAL;OTHER
0002_top_20250711_t1,DJI_0581,105.5,394.5,47,35,ILLEGAL,ILLEGAL;OTHER
0002_top_20250711_t1,DJI_0581,219.5,335.5,27,71,ILLEGAL,ILLEGAL;OTHER
0002_top_20250711_t1,DJI_0581,392.5,412.5,23,75,ILLEGAL,ILLEGAL;OTHER
0002_top_20250711_t1,DJI_0581,115.0,14.0,40,28,ILLEGAL,ILLEGAL;OTHER
0002_top_20250711_t1,DJI_0581,435.0,413.0,28,78,ILLEGAL,ILLEGAL;OTHER
0002_top_20250711_t1,DJI_0581,370.5,415.0,27,68,ILLEGAL,ILLEGAL;OTHER
0002_top_20250711_t1,DJI_0581,225.0,124.0,28,54,ILLEGAL,ILLEGAL;OTHER
0002_top_20250711_t1,DJI_0581,279.5,176.5,27,57,ILLEGAL,ILLEGAL;OTHER
0002_top_20250711_t1,DJI_0581,244.0,137.0,26,48,ILLEGAL,ILLEGAL;OTHER
0002_top_20250711_t1,DJI_0581,261.0,159.5,30,63,ILLEGAL,ILLEGAL;OTHER
0002_top_20250711_t1,DJI_0581,262.5,154.0,23,54,ILLEGAL,ILLEGAL;OTHER
0003_top_20250711_t1,DJI_0581,99.0,280.0,50,164,ILLEGAL,ILLEGAL;OTHER
0004_top_20250702_t1,DJI_0581,251.0,524.0,174,108,ILLEGAL,ILLEGAL;OTHER
0004_top_20250702_t1,DJI_0581,257.5,628.5,161,23,ILLEGAL,ILLEGAL;OTHER
0004_top_20250703_t1,DJI_0581,332.0,318.5,42,93,ILLEGAL,ILLEGAL;OTHER
0004_top_20250703_t1,DJI_0581,370.5,314.5,39,93,ILLEGAL,ILLEGAL;OTHER
0004_top_20250703_t1,DJI_0581,14.0,623.5,28,33,ILLEGAL,ILLEGAL;OTHER
0007_top_20250702_t1,DJI_0581,156.0,207.0,32,114,ILLEGAL,ILLEGAL;OTHER
0007_top_20250705_t1,DJI_0581,241.5,512.5,31,69,ILLEGAL,ILLEGAL;OTHER
0007_top_20250705_t1,DJI_0581,206.5,358.0,37,80,ILLEGAL,ILLEGAL;OTHER
0007_top_20250705_t1,DJI_0581,348.0,559.0,30,64,ILLEGAL,ILLEGAL;OTHER
0009_top_20250705_t1,DJI_0581,406.5,291.0,43,32,ILLEGAL,ILLEGAL;OTHER
0013_top_20250704_t1,DJI_0581,543.5,241.0,73,50,ILLEGAL,ILLEGAL;OTHER
0013_top_20250704_t1,DJI_0581,551.0,388.5,76,65,ILLEGAL,ILLEGAL;OTHER
0013_top_20250704_t1,DJI_0581,404.0,613.5,72,51,ILLEGAL,ILLEGAL;OTHER
0013_top_20250704_t1,DJI_0581,233.0,441.0,44,156,ILLEGAL,ILLEGAL;OTHER
0013_top_20250711_t1,DJI_0581,297.5,417.5,49,113,ILLEGAL,ILLEGAL;OTHER
0013_top_20250711_t1,DJI_0581,251.5,422.5,45,117,ILLEGAL,ILLEGAL;OTHER
0013_top_20250711_t1,DJI_0581,214.0,438.0,48,106,ILLEGAL,ILLEGAL;OTHER
0014_top_20250708_t1,DJI_0581,172.0,195.5,56,161,ILLEGAL,ILLEGAL;OTHER
0014_top_20250708_t1,DJI_0581,229.5,169.0,65,164,ILLEGAL,ILLEGAL;OTHER
0017_top_20250702_t1,DJI_0581,366.5,240.5,107,361,ILLEGAL,ILLEGAL;OTHER
0020_top_20250703_t1,DJI_0581,321.5,347.5,33,119,ILLEGAL,ILLEGAL;OTHER
0020_top_20250703_t1,DJI_0581,321.0,216.0,32,116,ILLEGAL,ILLEGAL;OTHER
0020_top_20250703_t1,DJI_0581,453.5,341.5,31,119,ILLEGAL,ILLEGAL;OTHER
0020_top_20250703_t1,DJI_0581,489.0,344.0,32,126,ILLEGAL,ILLEGAL;OTHER
0020_top_20250703_t1,DJI_0581,522.0,345.0,32,122,ILLEGAL,ILLEGAL;OTHER
0020_top_20250703_t1,DJI_0581,422.5,218.0,33,114,ILLEGAL,ILLEGAL;OTHER
0020_top_20250703_t1,DJI_0581,356.0,215.5,34,117,ILLEGAL,ILLEGAL;OTHER
0020_top_20250703_t1,DJI_0581,557.0,347.5,30,117,ILLEGAL,ILLEGAL;OTHER
0020_top_20250703_t1,DJI_0581,389.5,215.0,35,122,ILLEGAL,ILLEGAL;OTHER
0020_top_20250703_t1,DJI_0581,586.5,356.5,25,89,ILLEGAL,ILLEGAL;OTHER
